frame,state,agents,agents_smoothed
452,3,3,2.2866666666666666
453,3,3,2.2866666666666666
454,3,5,2.2933333333333334
455,3,5,2.3
456,3,8,2.316666666666667
457,3,7,2.33
458,3,7,2.3433333333333333
459,3,7,2.3566666666666665
460,3,8,2.3733333333333335
461,3,8,2.39
462,3,8,2.4066666666666667
463,3,8,2.4266666666666667
464,3,8,2.4466666666666668
465,3,6,2.46
466,3,6,2.473333333333333
467,3,4,2.48
468,3,4,2.486666666666667
469,3,4,2.493333333333333
470,3,5,2.506666666666667
471,3,5,2.52
472,3,4,2.53
473,3,3,2.5366666666666666
474,3,3,2.5433333333333334
475,3,3,2.55
476,3,3,2.5566666666666666
477,3,4,2.566666666666667
478,3,3,2.57
479,3,3,2.5733333333333333
480,3,3,2.5766666666666667
481,3,3,2.58
482,3,2,2.5766666666666667
483,3,2,2.5733333333333333
484,3,2,2.5733333333333333
485,3,2,2.5733333333333333
486,3,2,2.5733333333333333
487,3,2,2.5733333333333333
488,3,1,2.57
489,3,3,2.5766666666666667
490,3,3,2.5833333333333335
491,3,3,2.59
492,3,2,2.5933333333333333
493,3,2,2.5966666666666667
494,3,2,2.6
495,3,2,2.6033333333333335
496,3,2,2.6066666666666665
497,3,4,2.6166666666666667
498,3,4,2.6266666666666665
499,3,4,2.6366666666666667
500,3,2,2.64
501,3,2,2.6433333333333335
502,3,2,2.6466666666666665
503,3,2,2.65
504,3,2,2.65
505,3,2,2.6466666666666665
506,3,2,2.6433333333333335
507,3,3,2.6433333333333335
508,3,1,2.6366666666666667
509,3,1,2.63
510,3,2,2.62
511,3,2,2.61
512,3,2,2.6
513,3,2,2.5866666666666664
514,3,2,2.5733333333333333
515,3,2,2.566666666666667
516,3,2,2.5633333333333335
517,3,2,2.56
518,3,1,2.5533333333333332
519,3,1,2.546666666666667
520,3,1,2.54
523,3,1,2.54
524,3,1,2.54
525,3,1,2.54
526,3,1,2.54
527,3,2,2.5433333333333334
528,3,4,2.5533333333333332
529,3,4,2.5633333333333335
530,3,4,2.5733333333333333
531,3,6,2.59
532,3,7,2.61
533,3,7,2.63
534,3,6,2.6433333333333335
535,3,6,2.6566666666666667
536,3,6,2.6666666666666665
537,3,6,2.68
538,3,7,2.6933333333333334
539,3,5,2.7
540,3,5,2.7066666666666666
541,3,5,2.7133333333333334
542,3,3,2.7133333333333334
543,3,2,2.71
544,3,2,2.7066666666666666
545,3,3,2.7066666666666666
546,3,4,2.71
547,3,5,2.72
548,3,5,2.73
549,3,4,2.74
550,3,5,2.7533333333333334
551,3,5,2.7666666666666666
552,3,7,2.7866666666666666
553,3,7,2.8033333333333332
554,3,7,2.82
555,3,7,2.8366666666666664
556,3,7,2.8566666666666665
557,3,6,2.87
558,3,5,2.88
559,3,5,2.89
560,3,4,2.8933333333333335
561,3,3,2.8933333333333335
562,3,3,2.8933333333333335
563,3,1,2.8866666666666667
564,3,1,2.88
565,3,1,2.8733333333333335
566,3,1,2.8666666666666667
569,3,1,2.86
570,3,2,2.86
571,3,2,2.86
572,3,2,2.8533333333333335
573,3,3,2.8533333333333335
574,3,3,2.8466666666666667
575,3,3,2.84
576,3,3,2.8333333333333335
577,3,3,2.83
578,3,3,2.8266666666666667
579,3,3,2.82
580,3,2,2.81
581,3,1,2.796666666666667
582,3,1,2.783333333333333
583,3,1,2.776666666666667
584,3,2,2.7733333333333334
585,3,2,2.776666666666667
586,3,2,2.776666666666667
587,3,2,2.776666666666667
588,3,2,2.7733333333333334
589,3,2,2.77
590,3,2,2.77
591,3,2,2.77
592,3,3,2.7733333333333334
593,3,3,2.776666666666667
594,3,3,2.78
595,3,1,2.776666666666667
596,3,1,2.7733333333333334
597,3,1,2.7733333333333334
598,3,1,2.7733333333333334
599,3,1,2.7733333333333334
600,3,1,2.7733333333333334
