frame,image_index,agents
24646,2,5
29198,2,4
46571,1,5
37709,0,87
50506,2,6
53677,2,7
52174,0,88
31564,2,6
6612,1,6
8480,1,3
18186,0,80
53722,2,9
51275,2,8
28110,2,3
12353,0,80
44310,2,12
32443,0,88
1073,2,8
17126,2,12
43773,1,7
18642,1,6
48960,2,9
44162,0,81
51689,2,10
39063,0,82
45500,0,84
57944,0,85
53719,2,7
2485,0,87
47393,1,2
21971,1,8
24518,1,7
33465,1,12
35939,1,7
4906,2,8
7947,0,84
36205,0,89
9448,2,12
41149,2,6
50945,0,88
23561,2,4
31609,1,6
33808,2,7
38564,1,7
4970,2,8
17851,2,6
6694,0,94
52636,1,5
53998,2,3
21758,2,6
55663,0,84
9302,0,87
55042,2,6
9802,1,2
16779,0,80
23900,1,6
23297,1,8
664,1,5
30284,1,8
4444,2,6
5115,2,8
13421,2,3
26585,1,7
33938,1,6
35608,1,12
48329,0,85
49960,0,92
30838,2,8
51986,2,1
10395,0,92
43713,1,1
34671,1,9
54750,1,4
57392,0,82
57768,0,85
10382,0,95
58877,2,6
38873,2,7
39143,0,83
26509,0,78
9123,1,7
56430,0,88
35327,0,83
59847,0,89
34110,0,86
2716,0,86
9471,2,10
23578,1,10
32860,0,89
5847,2,4
4471,2,9
6614,2,12
11,2,2
12959,1,10
19034,2,8
32096,1,4
42838,2,10
1038,0,84
23759,2,4
37224,0,85
50816,1,11
49091,1,8
32164,0,84
49886,1,10
24946,1,5
52744,1,5
39481,1,9
19706,0,84
31932,0,78
40269,0,85
35515,2,7
56894,2,4
50419,2,6
12411,0,76
17787,2,4
37026,2,3
38182,2,8
38687,0,76
40847,2,8
3634,0,87
2201,2,8
4901,0,86
6394,1,5
27988,0,85
57173,1,5
24406,2,7
2604,0,85
2838,0,79
27145,2,3
58455,2,11
22725,0,92
26475,2,10
41019,2,5
4026,2,6
909,0,83
20949,0,87
25190,1,5
11776,2,7
26068,0,87
15709,2,7
52403,0,83
5340,2,7
15129,0,85
26603,0,90
15724,2,10
54655,0,82
24119,2,6
57299,0,88
4060,0,81
49147,2,9
58414,2,12
13859,2,5
33101,2,9
38434,0,92
3348,0,76
22344,2,11
48224,2,9
42251,2,3
28264,0,87
14151,1,8
38681,1,11
19603,0,82
4351,1,12
37997,2,12
8037,2,7
33979,2,8
4674,0,81
4099,2,10
30057,1,10
59390,0,93
11498,2,7
11315,1,8
43940,1,10
30175,1,6
35342,2,12
52000,0,89
24811,1,5
14845,1,3
40627,2,5
23091,1,4
7955,1,12
18343,1,5
53216,1,7
53400,1,9
47622,2,12
33272,1,12
33102,2,10
49947,0,94
31241,0,83
54436,1,8
58811,2,7
48859,2,11
19418,2,12
46140,0,89
24262,1,6
12829,2,3
7140,0,80
41921,1,5
5689,0,86
29016,1,8
37028,2,3
4322,0,83
25110,2,6
37859,1,6
49224,2,11
3329,2,8
12552,0,89
23918,0,78
7664,0,91
53030,1,8
53391,0,83
5673,0,86
32643,2,7
14664,1,9
17280,2,2
31125,1,7
43820,2,9
38854,2,12
55805,2,9
58845,0,87
2542,0,83
41190,0,82
25550,1,7
49012,0,79
19538,1,8
24527,2,9
700,1,5
6567,2,9
16616,2,10
27859,1,10
44357,0,82
21136,1,7
29697,2,10
10116,0,83
2236,2,3
15236,0,89
28429,2,8
12803,2,5
57396,1,9
38672,0,84
59703,2,5
13074,1,5
17637,1,7
1898,2,4
30698,0,93
15377,2,6
45897,2,5
54264,2,6
44343,2,10
7989,1,10
49591,1,11
18076,0,80
27247,2,5
42835,0,77
13139,0,86
16499,2,2
40858,0,81
41713,1,9
53426,0,84
26466,1,10
21246,1,9
27186,0,87
54353,2,7
43634,0,86
41969,0,83
5759,2,4
12342,2,8
14223,1,4
24658,0,86
7401,2,5
1449,1,6
8489,2,10
45143,1,12
46890,1,8
29008,1,7
22145,2,6
36598,0,78
17689,0,83
20598,1,2
853,1,11
3154,0,82
8134,0,88
14773,0,83
27944,2,9
43695,2,9
19547,0,86
17695,2,9
56974,1,7
18362,1,7
58536,2,6
7038,0,83
1943,0,88
10315,2,4
24011,2,3
28567,0,76
52902,1,4
46037,0,88
27740,1,4
53229,2,11
36035,1,9
48731,2,2
59124,2,7
26591,0,86
50251,1,7
42361,1,11
47229,0,81
51905,2,8
52514,0,84
30446,1,7
44725,2,5
27166,1,5
4087,0,77
2303,2,10
27632,2,8
46185,0,91
43183,0,72
52192,1,1
55709,2,7
38061,1,10
42256,0,86
25000,2,5
10570,2,13
27707,2,2
1526,2,10
1738,0,87
33983,1,9
20634,1,2
53467,0,84
54618,2,6
54833,2,6
56852,1,6
10019,2,7
36053,0,85
33860,1,10
19059,1,5
10578,0,81
37252,1,10
31883,2,4
11882,0,84
8726,1,5
21611,0,90
12076,2,10
4414,1,12
40851,2,10
11317,2,9
9067,2,6
57393,0,81
33790,2,3
33038,0,80
28793,2,12
17208,2,7
57681,1,5
43876,0,85
53021,0,82
1059,0,83
52618,1,8
42308,2,5
48210,1,5
31059,2,13
14813,0,85
14348,2,8
53710,1,10
22921,0,81
49097,0,83
26015,0,85
42694,1,2
46762,0,87
22217,2,2
24687,1,9
1399,2,5
10628,0,78
54123,1,10
22117,0,85
43381,1,12
26110,0,90
2983,1,12
31941,0,79
13915,1,6
36600,2,11
50710,1,7
15169,2,6
910,2,9
8992,1,13
20404,1,9
33768,2,4
40015,2,8
48719,1,4
36557,0,80
34419,2,9
44257,0,89
20959,2,8
31245,2,6
9300,0,88
56661,2,12
12418,2,6
45010,0,87
47785,1,5
46171,0,87
58401,0,79
36459,2,6
13299,0,84
6133,1,8
8393,1,3
38433,2,4
34990,0,84
43109,0,80
56506,1,3
30285,0,85
9230,0,86
32811,1,7
44838,0,88
24440,1,5
45771,0,82
27303,1,7
18641,1,6
13630,2,9
40076,1,10
23933,1,8
29161,1,8
31452,0,89
21615,1,9
31479,0,86
5355,0,86
36960,1,5
45802,1,13
47531,2,8
58392,2,8
2843,2,10
12848,0,92
14058,1,5
16109,2,7
21534,0,92
58787,0,83
21018,0,89
46475,1,5
14527,2,3
5827,0,83
14673,0,92
58776,2,8
3305,2,6
11538,0,88
21808,1,8
8736,1,5
55785,2,5
31980,1,10
12476,2,7
7847,0,91
31896,2,5
16527,1,5
7420,1,6
25787,0,80
28179,1,9
48554,1,5
54346,0,83
28870,2,5
56347,0,85
42302,1,11
49877,0,85
10595,1,8
40706,1,4
42562,1,3
45708,0,80
7299,2,6
23995,0,92
33476,1,12
17829,2,4
24283,1,11
4615,2,11
26329,2,12
34359,1,5
786,1,10
52874,0,85
23967,1,5
20199,1,10
24902,2,6
15294,1,9
49011,2,8
27725,2,5
54681,2,8
23539,0,82
32669,1,2
10865,1,12
43190,0,68
56827,1,7
30702,0,89
12705,2,6
32835,2,4
9400,2,10
48551,0,89
13023,0,89
26335,1,6
40964,0,85
52086,1,6
8711,2,5
37048,0,87
28403,2,9
14180,0,84
1120,0,81
44521,0,86
45071,2,6
1592,0,84
11109,1,8
15633,2,9
19952,0,89
38464,0,88
21825,2,5
10127,2,4
29433,2,5
5963,1,10
29738,2,8
47309,0,88
4919,0,86
1630,0,83
24822,2,11
39525,2,5
7041,1,6
44305,2,11
46996,1,6
12926,0,82
47434,1,7
33699,2,5
19455,2,6
8641,2,10
25589,1,7
38976,0,84
47847,1,9
19016,0,87
21533,1,5
20972,2,7
31439,2,5
7436,1,5
40135,1,14
20231,1,7
24636,2,4
25462,1,7
21970,2,6
28028,0,84
34556,0,80
38329,0,90
13909,1,6
39933,2,5
40314,2,9
40692,0,89
42005,2,9
49315,1,6
50135,0,81
36331,1,8
50161,0,83
18212,0,77
25784,0,84
52614,0,84
58251,2,6
25349,2,7
4304,2,9
8559,0,83
14558,2,8
5108,2,7
24773,2,6
21587,2,3
55912,0,89
47115,0,89
13555,1,7
38930,2,11
4861,0,84
57764,0,85
13875,1,3
19066,2,3
7753,0,85
45110,0,88
48826,0,80
12252,1,10
12917,1,6
17648,1,6
19536,0,82
33891,1,9
51979,2,1
52724,0,89
22850,1,9
893,0,82
33385,1,9
25881,1,9
26963,2,8
3045,2,4
34528,2,10
28884,2,9
7553,1,8
33794,0,91
39471,1,9
52975,0,83
19771,1,6
30980,2,10
28279,2,3
15287,2,5
11536,0,87
15922,2,3
36524,2,14
9111,1,7
40333,0,83
48977,1,4
53530,1,6
40019,1,6
59834,1,6
5734,1,9
13208,1,12
16988,1,4
5307,2,6
36429,1,4
8630,1,9
30035,1,7
54181,1,8
58049,2,6
26400,2,5
34806,0,82
17701,0,84
13,2,2
3189,2,5
46635,0,84
7561,1,9
16779,1,13
24493,1,13
48551,1,3
37155,2,9
7908,1,8
47753,0,87
8803,2,3
3061,1,9
24373,1,5
33516,1,13
38162,2,5
193,1,4
3126,0,82
4609,2,12
57570,0,82
58733,0,81
5843,2,5
27588,0,84
23452,2,6
20819,2,9
42709,1,5
48601,2,7
39257,1,10
9424,2,11
54318,1,12
45153,0,87
56168,1,7
30820,2,6
15672,0,90
11639,1,6
28977,1,8
42218,1,7
2706,2,6
4570,0,84
12498,2,7
45526,2,9
44328,2,12
45097,0,87
58444,2,14
2319,0,76
47394,0,92
915,1,9
28427,2,8
52819,1,9
338,1,11
48428,2,6
25116,2,4
10804,0,88
54120,2,9
50548,2,11
47544,2,6
50532,0,84
27398,0,84
11376,1,6
59695,2,6
35034,2,7
43707,2,13
47539,1,7
31348,2,7
185,1,2
13133,1,6
22895,2,7
39382,2,11
18852,1,8
30732,1,6
37408,0,89
20291,0,87
33825,1,5
630,1,7
37786,1,7
7203,2,5
44660,1,8
45937,0,80
11256,2,4
16784,0,83
19065,1,4
19154,0,87
46621,1,3
18601,0,84
48909,2,9
50177,1,6
52080,0,88
23,0,95
467,1,5
8231,2,8
19319,2,14
21026,1,9
23197,1,4
31202,0,85
53080,2,9
22158,1,7
53398,1,9
4226,1,11
57295,2,5
59380,0,90
32059,2,9
16572,2,11
46450,0,91
16628,1,7
21386,0,83
50258,0,83
55491,1,10
10970,1,3
29011,1,8
56570,2,11
28560,1,15
29357,0,83
27820,2,10
24340,1,8
39928,2,5
37979,0,89
17232,2,10
8149,0,88
23576,2,5
33315,0,85
38891,0,88
43239,0,75
6213,1,13
3058,2,7
30344,0,84
47322,1,8
27676,1,8
56736,0,84
56788,0,90
20587,1,3
44315,1,5
44458,1,11
58647,0,87
5876,2,6
20998,1,6
39158,2,7
903,0,84
17537,0,88
28517,0,83
39376,1,6
51596,2,3
49190,2,9
26052,2,8
29157,1,8
48524,0,90
58231,1,7
59303,2,2
39172,2,4
27085,1,10
31233,0,84
39916,0,82
52040,0,88
52138,0,82
40142,0,80
49255,1,4
19985,2,8
35723,1,10
30131,0,88
31570,1,3
13126,1,8
52228,1,2
51062,2,6
1281,2,6
37727,2,9
21394,0,83
36151,0,83
38039,2,9
10596,1,7
23624,2,5
35833,2,15
55525,0,88
35257,1,16
25560,0,88
31670,0,86
50833,0,79
19071,2,3
6173,1,6
16666,0,81
41330,1,7
35210,2,7
11590,1,7
5965,0,84
22249,1,8
28400,1,6
48439,0,86
52083,1,6
53953,2,6
52824,2,7
41365,0,81
13871,2,6
3319,0,78
34756,1,6
58315,0,85
73,1,3
45998,0,83
32379,0,87
5175,1,7
57571,1,9
39702,2,7
54761,1,4
24818,2,11
33343,2,3
45205,1,9
14530,2,3
33629,0,91
22318,0,92
36734,2,8
41199,1,13
43159,2,11
46931,0,84
36625,2,10
54698,0,80
40463,1,7
52594,1,7
31038,2,12
46775,1,9
26660,0,87
18868,2,4
9934,2,13
18669,0,80
41522,1,7
37900,2,4
40047,0,83
4484,0,81
34860,0,80
42416,2,8
7777,1,11
34856,2,8
3902,1,8
53272,2,4
1090,2,10
59973,0,86
53989,1,5
47068,2,8
44371,2,8
4129,0,84
48794,0,86
2334,2,14
23373,2,7
24305,0,81
45917,2,2
16304,2,6
17652,2,7
9318,0,90
5439,1,6
7850,0,92
33001,1,7
18843,0,91
30632,2,9
11787,1,5
4422,0,82
37694,0,88
3287,1,15
17101,0,90
438,1,10
2037,2,7
47839,0,85
50282,1,6
5222,0,85
12585,2,6
27583,1,8
32298,1,10
42788,1,13
23487,1,7
51243,0,88
14472,0,91
28642,0,86
46588,0,85
1227,2,7
36855,1,3
25453,1,8
12451,1,15
18657,2,7
27399,2,6
35404,1,6
6591,2,9
9962,1,5
14820,0,84
44175,2,9
14972,1,6
253,1,7
11478,2,11
6450,2,10
39331,2,9
51624,1,8
19202,1,8
17155,2,13
52922,2,3
7084,1,6
53209,0,81
6236,0,84
5657,2,9
15460,1,8
35954,2,5
8102,2,7
57701,1,5
13236,0,87
44886,2,6
30260,1,6
16662,1,8
1796,2,8
15600,2,8
26119,0,88
52939,1,6
57250,1,7
43495,0,79
33997,2,3
22920,2,14
28542,2,6
52538,0,88
11524,2,7
58871,1,6
33350,1,7
7795,1,11
30984,2,9
24854,2,7
35406,2,13
22122,0,84
3208,2,2
18416,0,84
51547,0,93
49892,0,86
57893,1,5
661,2,7
48171,1,9
3142,0,84
20332,0,82
30662,1,9
19814,1,3
55800,2,10
22528,0,80
24541,0,86
5568,2,7
1598,2,8
37233,1,6
15908,1,6
1847,2,8
2577,1,12
8269,1,8
36965,2,12
52544,1,8
49278,1,7
534,2,7
18228,2,9
33440,0,80
49423,2,2
47858,0,86
53370,1,4
25741,0,84
19919,1,7
44983,1,5
20423,2,8
19222,2,7
25101,2,7
48090,1,7
3827,0,80
44075,2,3
14905,0,93
19729,0,84
28724,1,5
57487,0,90
10751,1,2
17348,1,5
27207,2,4
11837,2,8
43890,1,12
28915,1,4
4821,2,5
49405,2,6
38758,2,12
20115,0,78
15532,1,7
11788,2,6
26567,2,8
29424,1,15
17514,1,7
41343,0,85
45063,0,84
52977,1,10
26223,0,90
51533,0,91
53791,2,7
59717,1,6
27893,2,9
33682,1,7
48394,2,15
50523,0,87
20672,2,7
3088,2,8
37058,2,2
41331,0,83
18296,2,5
20316,0,88
37829,1,3
33558,2,7
43422,2,8
47998,0,84
58231,2,12
58889,0,89
17454,1,6
11259,1,6
40015,1,6
2369,0,79
16480,0,86
11560,1,5
19600,0,83
13687,0,85
2100,0,83
4861,2,9
32843,2,3
36382,1,6
59036,1,7
13153,2,6
26027,1,7
33871,1,9
38639,0,86
24607,2,6
27786,1,13
49332,0,85
56947,2,8
31727,2,8
43869,2,6
7564,0,90
3385,2,12
22889,2,6
42062,2,6
16926,1,13
38010,1,10
8980,2,9
26632,2,3
45319,2,6
47673,2,10
53546,2,11
26555,2,7
44738,0,81
3532,0,84
27045,2,6
9708,0,85
9523,1,10
37998,1,6
54305,0,85
55982,2,6
56050,2,7
39953,0,79
21624,2,4
32180,1,5
15744,1,4
2341,2,14
54228,2,4
2468,2,7
26584,2,8
38115,0,90
38031,2,8
46960,1,5
55583,2,6
15192,2,6
8087,0,86
6854,1,7
8294,2,10
18142,2,10
31068,1,7
20961,0,86
29412,0,80
2029,2,6
35158,0,85
25846,1,3
55350,0,88
30531,1,8
58166,0,89
59272,0,83
19453,1,8
49251,0,84
44952,0,85
8549,1,11
55205,1,8
18118,0,82
26208,2,5
56905,1,7
59055,2,4
35873,0,81
20476,1,12
27176,2,6
36550,0,80
32087,0,88
39716,0,85
54000,2,3
44089,1,5
50097,0,86
36972,0,84
17205,1,7
32501,2,4
54783,1,5
53408,1,11
20851,0,83
13620,2,9
47644,1,3
14595,2,10
31675,2,10
40126,0,83
47205,0,81
52358,0,93
58671,0,86
6914,1,6
1410,2,5
49058,0,80
9455,1,11
1749,0,87
17816,1,2
34709,1,6
42463,0,83
57776,2,10
37547,0,86
9660,0,87
41793,0,88
46894,1,8
10091,2,6
11690,0,85
31712,0,80
35776,2,8
51699,2,10
47200,1,15
20454,1,12
2634,1,9
29095,2,8
39410,0,84
49664,0,82
30233,2,3
57939,1,8
34254,2,11
1890,2,4
54015,2,2
55156,0,87
26772,2,7
3594,2,7
44,0,93
41764,2,9
27692,1,6
51754,1,4
29040,0,84
27925,0,89
46988,2,11
14254,0,83
23189,1,6
25177,1,5
31101,0,79
10242,1,16
17762,2,3
8623,0,89
27671,1,7
54569,1,8
14565,1,4
28805,2,6
40291,0,84
21376,1,2
28646,1,3
26410,2,6
716,2,5
47322,0,86
17941,0,78
31988,1,10
41063,0,83
44585,0,74
32439,1,4
54014,0,89
52333,1,3
49385,0,84
33574,0,86
406,2,7
22182,2,4
31037,1,8
53224,0,81
27149,2,4
29498,2,4
44417,0,79
45115,2,4
4020,2,8
36035,0,77
6928,1,7
44202,0,81
11163,0,90
50992,2,7
19610,1,7
31214,0,86
41411,1,5
34937,1,6
57610,1,8
38634,1,11
52134,2,14
22805,1,6
56857,1,6
31339,2,7
39584,2,9
21562,2,6
49498,2,7
930,0,80
8743,2,7
7550,1,8
30970,1,5
6549,1,6
5598,2,8
17456,2,9
27647,2,9
30914,0,89
11455,1,7
37147,0,85
40263,2,6
50672,1,2
50816,2,10
4331,1,9
33215,1,8
40287,1,8
46445,1,5
47450,1,6
53755,0,86
54548,2,4
55334,1,5
9308,0,86
30986,1,5
37848,0,89
48272,0,86
393,2,3
34704,1,5
45034,0,88
36589,1,8
5655,0,85
35512,2,6
52295,0,87
6536,2,10
6396,2,6
968,2,12
44127,0,90
39052,1,11
53420,0,81
40911,1,6
16315,2,9
34054,1,4
3363,1,12
5953,2,4
34091,0,91
34076,2,4
8563,2,5
11073,0,82
39328,1,6
52700,1,8
4765,0,91
39403,0,82
2300,0,77
13798,1,5
3981,1,16
2929,2,6
12242,0,84
14632,0,86
29505,1,7
50904,0,87
56706,2,8
12512,1,8
12362,2,8
18906,1,6
28334,1,7
30989,0,88
24624,0,92
25239,0,84
4085,2,8
1589,0,82
55074,1,8
56991,0,84
17241,1,6
15492,0,87
26444,1,6
41789,2,7
10689,2,4
23084,1,5
48238,1,4
40551,2,4
30818,1,6
15644,2,9
11742,0,85
44406,1,10
737,2,5
10512,0,89
17903,0,83
23665,2,6
51569,2,4
4484,2,9
6845,0,77
41961,1,9
9407,2,12
25950,1,11
34640,1,4
28681,2,7
40889,2,11
37063,1,10
6475,0,81
30053,1,8
12469,2,6
18123,0,80
19525,1,8
58756,0,85
52982,0,83
19308,2,10
37248,2,7
55464,2,8
2576,1,12
9829,0,87
10586,1,4
48626,0,82
37905,0,90
48768,0,86
34008,2,6
16357,1,7
13268,1,9
5539,0,92
59513,0,84
37756,0,85
43002,1,6
11029,0,87
11963,0,85
22235,1,9
23842,2,9
24260,0,83
21225,1,8
32114,1,5
44124,2,4
21331,2,9
17435,0,90
44844,0,86
47758,0,88
47949,0,92
51052,1,1
48529,1,8
52508,1,12
55351,0,88
20681,1,7
24905,0,91
6971,1,8
12303,2,5
34848,2,6
3397,2,13
34498,1,8
35708,0,84
48178,0,84
55585,0,87
57743,1,6
47790,1,7
39349,2,12
8981,1,11
18193,0,83
23020,0,87
23299,0,88
59045,0,87
27508,2,6
20043,0,84
52619,0,81
34765,2,6
36084,1,7
49924,2,5
8337,0,87
3787,0,84
9853,0,83
14131,0,80
18217,2,13
22860,0,89
1414,0,86
3140,0,85
9927,2,12
11473,2,11
26288,1,8
36476,1,6
37466,0,88
40918,0,74
45013,2,8
47135,1,8
48593,2,9
50241,1,7
51593,2,4
52245,1,1
37673,2,10
14006,2,11
15506,0,89
14742,2,6
8842,2,7
22999,2,10
55448,0,81
43923,0,87
3408,1,12
15056,0,81
21058,2,6
23702,0,86
35564,1,10
28485,2,6
43240,1,17
49813,0,82
52147,0,86
5770,1,10
14635,1,8
13458,0,88
10328,1,4
12787,1,6
16705,0,82
31616,0,84
32288,0,85
33007,2,6
39207,1,13
58095,2,3
22792,1,6
51816,2,11
38160,0,90
21540,1,5
40203,2,11
43561,2,9
54928,0,84
14033,1,13
18805,0,94
4603,0,83
37674,1,3
22293,0,88
23421,1,8
53827,1,10
51189,2,5
31184,1,9
7851,2,3
12001,0,85
26114,2,5
40950,0,85
38604,1,9
41344,0,82
45079,0,86
35965,0,87
4605,2,11
54905,1,8
59843,1,6
1921,2,3
49943,0,94
12481,1,10
53115,1,11
8004,0,83
41522,2,10
43113,1,9
31245,0,84
35199,2,6
40572,0,88
19383,1,5
21004,0,88
25202,1,7
40420,0,93
44342,2,10
18063,1,11
13168,2,7
4503,1,8
57346,1,9
4865,0,87
18817,2,3
23278,0,88
36822,1,6
40406,1,3
43057,2,7
41725,0,83
6851,1,8
35099,0,91
13570,2,10
1954,1,4
49361,0,83
49547,2,14
51675,1,5
4749,0,86
19131,1,8
2875,0,78
25888,0,79
12642,1,7
29422,1,15
49735,2,6
17907,2,12
55263,2,4
49201,0,88
21146,1,9
29737,0,80
328,1,7
10020,0,85
30316,1,11
34935,2,2
6733,1,4
43544,2,11
31601,1,7
732,1,5
35649,0,77
533,0,83
3372,2,9
19840,2,7
36719,0,88
39673,1,9
13062,2,8
23462,1,9
20577,2,8
33173,0,85
42024,1,12
8763,0,87
28579,1,15
8177,0,87
12303,1,8
44434,1,8
24853,2,7
23389,1,10
25939,2,8
40364,0,86
27139,1,10
4197,1,9
27441,0,82
31564,0,87
37184,1,8
39237,2,8
39447,1,7
57440,2,16
58637,2,4
3554,1,9
28412,1,6
30339,2,8
32509,1,8
13645,1,9
6615,0,80
308,1,4
26380,2,5
2069,1,13
1295,0,83
28303,0,83
47,1,5
35969,2,6
23644,0,89
36864,1,4
3247,2,4
32521,2,2
44523,0,85
22300,1,5
2252,0,82
43202,2,12
6684,0,94
44630,1,13
46928,1,3
5816,2,6
15623,2,7
28845,2,4
34220,0,84
1833,2,9
36497,0,83
29330,0,85
38518,1,8
40651,2,2
42758,1,10
55933,0,87
35905,0,80
46998,1,6
56355,2,6
56782,0,85
45245,2,10
57380,0,81
39830,1,7
46156,2,9
10463,0,85
48529,2,6
11512,0,88
55387,1,3
32664,1,2
56047,2,8
58395,1,11
29877,1,7
57876,1,3
54056,2,5
22840,0,82
35904,0,82
5960,2,6
7677,1,4
19140,2,7
9220,1,4
33355,2,3
42876,1,8
54856,1,11
57395,0,83
36873,1,6
35637,1,12
37931,1,4
52522,1,11
20418,2,7
30693,2,4
6011,1,8
36424,2,3
18921,0,86
32219,2,7
37060,2,3
11748,2,7
19955,2,6
20964,2,9
35010,0,85
34713,1,6
40311,1,9
48458,0,84
51682,0,83
23911,0,80
30059,0,84
56823,2,4
4050,2,5
7829,1,8
18905,0,90
54730,0,83
56893,1,7
38733,2,14
33291,0,86
11166,0,90
43297,1,11
22910,0,82
16600,2,9
28761,2,12
33816,2,8
35396,0,83
3282,1,16
8853,2,6
25127,1,11
43823,2,10
41361,2,10
24644,2,5
44595,1,14
58824,1,4
33162,0,86
45872,2,7
49192,2,9
29232,1,7
14676,1,3
3633,0,87
18206,1,11
26393,1,5
34787,1,14
10692,1,9
37753,2,6
45187,2,2
59277,2,4
22332,2,8
15254,1,10
32554,1,4
5928,1,6
37210,1,9
51840,2,5
10464,2,5
33115,0,91
21241,1,9
39890,0,86
30400,0,86
30448,1,8
51039,2,3
22473,0,84
33836,2,5
56516,0,88
45654,2,9
46459,1,3
16210,2,8
17989,2,10
16814,1,13
4476,0,80
32983,0,86
19376,2,15
4155,2,9
16700,2,11
39320,1,6
57293,0,89
4618,1,6
29982,2,12
15721,2,11
26045,1,5
28705,0,85
33062,2,9
54103,2,4
8744,0,88
10550,2,5
45608,1,9
31048,1,9
38325,0,90
8922,0,78
7294,2,6
29623,2,9
32154,2,9
47538,2,7
26262,0,91
34644,1,3
32198,0,84
51274,0,82
43712,0,87
4002,1,14
7026,1,7
42009,2,8
14188,1,7
46576,2,10
1614,1,11
12551,0,89
34657,2,7
30022,2,8
6677,2,6
3400,0,76
4726,1,6
14615,1,8
13415,2,5
30663,1,9
37107,0,86
38880,0,87
40571,2,5
52164,2,10
35716,2,5
36092,2,5
2387,1,10
46940,1,6
34306,1,5
29583,2,5
24935,2,4
9770,2,9
52309,1,3
3127,2,5
17477,2,9
41835,0,85
42677,1,5
13694,2,7
24600,0,89
27236,0,85
42241,2,5
44069,0,92
48675,2,1
37879,2,10
59735,1,5
7945,2,3
26064,2,6
44168,2,9
23096,1,4
49440,0,85
35116,0,90
14413,0,90
13292,1,5
8927,2,10
46315,0,93
38117,0,92
509,1,7
55343,2,8
38455,2,4
42433,1,6
8676,0,85
5380,2,4
5059,0,88
1261,0,89
2241,2,2
11785,0,88
29916,1,7
40475,2,8
58770,0,83
18565,2,10
34231,0,84
1300,0,84
25794,0,80
14835,2,6
19246,0,82
8891,2,12
2111,2,6
16500,1,11
22744,1,6
8354,1,7
24797,0,85
4337,0,85
7770,1,10
38609,0,85
49795,0,84
51565,0,93
45961,0,78
52372,0,88
4965,0,83
17573,1,5
55115,0,86
11489,1,9
26969,2,6
5439,0,85
10802,1,6
35884,1,3
35193,0,82
12232,0,85
7596,2,5
16302,1,1
21264,2,5
24915,0,92
36419,0,92
35542,2,8
22048,0,89
13609,2,8
46582,0,86
48706,0,95
28040,1,7
8955,0,84
8710,0,89
33059,1,9
35809,0,82
20581,2,7
29622,1,6
49995,2,4
42012,1,11
20546,2,6
51518,1,7
39475,1,8
58878,0,89
33796,0,89
57098,0,81
40928,2,14
25007,0,88
10125,1,11
20996,0,91
29392,0,85
46477,2,9
4252,0,82
24924,0,91
25775,0,87
7478,2,4
13329,1,6
19171,2,5
35012,1,9
57968,2,8
17570,1,5
902,1,6
11927,2,14
6867,0,76
8869,1,14
24978,2,8
20220,1,7
44859,1,11
14164,1,7
31405,2,4
31112,1,6
45982,2,8
22783,1,5
48725,1,4
45344,1,10
51199,1,3
52844,1,8
54057,2,6
18728,2,7
32007,2,5
54197,2,1
1341,1,6
6749,0,87
17353,0,90
22925,0,83
36246,0,87
29355,0,84
39513,0,84
38660,1,12
55089,1,8
23719,1,11
21910,2,6
57654,1,5
10590,2,13
19148,0,84
12739,1,11
17817,1,2
39340,1,6
57604,1,7
10338,1,5
20887,1,8
40726,0,90
4507,0,84
16267,2,5
328,2,3
41385,2,12
34345,2,8
13705,1,8
42277,2,5
1825,1,13
50807,1,12
33100,0,88
58965,1,5
22105,2,8
32083,1,5
45865,2,6
26202,2,8
56939,0,86
57504,1,2
2127,2,4
40561,1,5
40132,2,8
8243,1,7
45859,2,5
32128,2,7
44769,1,16
40067,2,7
37544,1,7
27031,2,4
5644,2,9
30705,1,6
15431,0,86
6103,2,11
12492,2,6
32005,1,9
32024,2,1
35462,2,7
42613,0,84
37555,0,86
17817,2,5
8107,1,3
11360,0,81
19696,2,6
16734,2,12
11290,0,89
24988,1,3
26578,2,8
31082,0,78
42554,0,86
13684,2,10
42975,1,4
48770,0,87
51709,1,2
53367,0,83
53815,2,5
14219,2,11
17143,2,11
19913,0,84
26911,2,9
38682,1,11
26767,2,7
14175,1,8
35878,1,7
30027,0,84
29117,1,8
5466,1,6
8168,2,9
22432,1,3
42489,2,11
45316,0,86
24023,1,6
18949,0,87
21337,2,11
22924,0,83
46953,1,5
21251,2,5
22330,2,7
43472,1,7
18474,1,8
45401,1,9
10899,1,6
47062,0,85
45852,2,5
47270,2,7
52717,1,5
24856,1,4
53672,2,7
52502,1,10
32032,0,87
27614,0,79
47466,2,6
11613,2,6
49955,2,2
19551,0,82
50512,0,88
26307,2,12
36395,2,5
7749,1,8
15167,0,85
44318,0,82
3194,2,6
25431,1,10
56594,0,86
39890,2,6
28067,0,87
47188,0,80
7100,1,5
14869,2,6
30960,0,93
15526,1,7
32676,0,87
41736,1,10
9275,1,3
54423,0,83
1446,2,7
1280,1,12
49626,1,9
1331,2,4
23681,1,6
50009,1,6
5584,0,84
16964,0,81
44268,0,86
34745,2,11
28092,1,4
34235,0,83
48958,1,7
35498,1,5
52651,2,6
4683,0,81
29519,0,85
10584,0,80
17131,2,14
3454,0,76
11666,0,82
