frame,image_index,agents
24153,0,56
36688,1,61
11536,0,84
5651,1,18
6693,0,86
19601,1,38
15786,0,71
53268,1,83
16786,1,23
40015,0,37
23143,0,60
29086,0,53
42164,0,32
5731,0,86
33773,0,42
17905,0,67
9225,1,20
13217,0,74
15779,0,72
20961,1,35
21425,0,70
33905,0,40
47549,1,76
7149,1,12
26161,0,51
55711,0,15
7302,0,89
54626,0,16
55723,0,15
38015,0,34
29597,0,50
1593,1,12
25992,1,44
29205,0,52
32472,1,59
51719,1,83
9031,1,15
29858,0,48
27908,1,47
25405,1,45
5851,1,11
35730,0,36
47909,1,76
4886,0,87
56882,0,13
20639,1,33
3846,0,84
55407,1,83
9761,1,11
40460,1,70
6926,0,89
38394,1,63
52617,0,16
3484,1,13
25131,1,45
46496,0,24
38224,0,36
9754,0,86
12194,1,22
21460,0,64
27726,0,53
39557,0,38
55817,0,16
19173,0,73
44384,1,74
12340,1,24
58616,0,11
38381,0,36
49581,1,79
1632,0,91
17898,1,34
13674,1,23
51925,0,20
54659,1,83
51524,0,17
57260,1,86
31750,0,45
23940,1,42
56831,0,13
58899,1,89
19972,0,69
9755,1,14
35551,0,37
48425,1,77
53792,1,85
20446,0,71
57336,0,13
49550,0,22
52573,1,83
3445,0,87
10039,0,78
16442,0,73
12338,1,24
34870,0,39
52241,1,83
8337,0,86
18875,0,70
48866,0,20
25402,0,56
28995,1,50
40957,0,33
9227,1,18
43649,0,31
32524,1,60
57955,1,87
43080,1,69
18204,0,66
27392,1,51
26080,0,48
50493,1,79
2138,0,89
39606,1,64
52027,1,83
13541,1,25
45318,1,73
26908,0,52
36020,1,63
24179,0,55
28705,0,49
315,1,15
18324,1,33
21407,1,31
23047,1,40
32619,1,54
52095,1,82
14942,0,73
30344,1,52
55287,1,87
20524,0,67
26828,1,43
41903,0,34
23971,1,45
4161,1,10
48800,0,21
20695,1,28
13523,0,75
19990,1,33
56425,1,88
1537,0,92
39966,1,66
48934,1,76
7785,1,16
51542,1,84
18716,0,69
41108,0,33
8844,1,19
43044,0,31
45899,0,24
8285,1,16
40872,0,33
26859,0,56
15821,1,28
21805,0,65
1552,0,92
3581,1,10
22638,1,39
19666,0,68
55804,1,84
59153,1,89
59149,0,10
18656,1,32
28014,1,49
368,1,6
5277,0,89
52191,1,81
59475,0,11
39188,0,31
23369,0,58
22331,0,59
52929,0,15
14281,1,25
58370,1,88
10446,0,71
24130,0,55
17770,0,74
43807,0,28
33022,1,57
38452,1,65
7827,0,89
18538,0,69
53706,0,17
34474,1,60
10195,0,80
59717,0,10
19628,0,68
44147,0,27
30984,1,58
56960,1,88
58971,0,10
28303,0,50
39668,0,36
47323,1,73
10515,1,20
3159,0,88
4258,1,11
10752,0,78
26717,1,45
8981,0,83
20439,0,73
33363,0,42
24877,1,47
44559,1,70
53304,1,85
59014,1,90
59758,0,12
56757,1,88
57772,1,88
1649,0,91
32367,0,42
59470,0,11
13505,0,74
7939,1,14
5716,0,88
987,0,84
31946,1,54
55139,1,85
39148,1,64
29283,0,50
40245,0,33
58588,1,88
28647,1,49
55259,1,85
40618,1,69
51689,1,80
4296,1,14
10136,1,12
29518,1,50
19424,0,73
41233,1,65
17801,1,29
21862,1,39
14243,0,79
29816,0,50
9623,1,17
24733,0,54
28339,0,52
21577,1,34
13827,1,20
54174,0,16
3227,0,86
9944,1,17
17563,1,28
20489,0,70
23452,1,48
22966,0,60
30535,0,49
50459,0,22
14149,0,78
58635,0,13
15504,1,21
12004,1,25
57096,0,13
35593,0,40
16524,0,71
56903,1,86
6713,0,87
29580,1,49
49736,0,18
44299,1,69
58177,1,88
35993,1,63
5251,0,90
23996,1,44
37588,1,64
51622,1,83
35431,0,40
37466,0,35
39170,1,69
47733,0,24
6658,1,17
7294,1,10
45751,0,24
1264,1,14
52332,0,16
40460,0,30
17226,0,70
51153,0,21
4353,1,12
58536,1,88
27509,1,50
16740,1,29
19558,1,33
12805,0,76
37144,1,67
5605,1,13
8399,1,18
25703,1,52
54904,0,18
17356,0,67
21499,1,39
34923,1,60
12841,0,72
17677,1,29
41435,1,67
36366,0,35
4422,1,9
2868,0,88
837,0,84
59816,0,11
5088,1,7
17687,1,30
22857,0,58
7655,1,9
33878,1,61
25516,1,47
255,0,84
22961,1,40
20093,1,31
19694,1,34
31106,1,57
49574,0,20
33812,1,61
3712,0,94
342,0,90
33781,1,60
14367,0,76
53876,0,18
19526,1,28
31803,1,55
38685,1,67
15596,0,74
52216,0,19
13774,1,24
27596,1,46
31201,0,44
57223,1,87
3429,1,13
55582,1,85
24433,0,56
50477,0,20
55861,0,16
24338,1,43
58749,1,90
45815,1,74
46253,1,73
49414,0,22
47280,0,26
15813,1,30
12470,0,78
15766,0,73
11433,0,81
22305,1,38
36749,1,62
44012,0,28
14114,1,21
3989,1,4
17139,0,72
19421,0,73
55047,0,16
10192,0,80
29906,1,51
38675,1,68
41798,1,66
48490,1,77
36084,0,38
42137,0,30
50976,1,82
27767,0,51
13328,0,73
1827,1,16
39488,1,64
47240,1,75
45648,0,25
42048,0,32
33893,0,39
16077,0,74
1824,1,13
45435,0,25
37571,0,36
26862,1,44
42702,1,68
27199,1,48
48291,1,76
5948,0,77
20905,1,37
20983,1,30
39319,0,37
8191,0,80
19671,1,34
32167,0,43
39927,0,33
52184,0,19
9986,1,15
5516,1,14
31476,1,52
31767,1,58
48561,0,24
148,0,86
39001,0,34
33286,1,58
40569,1,73
18973,1,34
35990,0,36
34870,1,61
2988,1,11
55584,0,15
56422,0,12
33436,1,56
53298,0,16
43266,0,29
59202,1,89
13039,1,17
34308,1,59
9013,0,83
10093,1,21
27252,0,50
48826,1,77
51645,1,83
4078,1,12
44533,0,30
57447,1,87
24507,0,56
34818,0,43
34278,0,39
999,1,15
51670,1,80
26098,1,52
49815,0,22
8295,1,14
3088,0,87
2064,0,88
54134,1,84
4055,0,89
4185,1,11
28739,1,50
46146,1,75
15127,1,26
54991,0,15
14569,0,73
23434,0,56
51091,1,81
7342,1,12
41398,1,66
41757,1,71
25184,1,48
57582,0,11
181,0,84
11611,1,20
3598,0,89
45095,1,76
19606,1,34
18412,0,70
47122,0,23
4042,0,91
50849,0,21
20122,0,70
28361,0,50
51161,0,21
8366,0,82
8941,1,19
7119,0,88
41807,1,68
54488,0,17
21352,0,67
30959,0,42
36951,0,37
55565,0,14
40180,1,69
44467,0,30
7493,0,91
46979,1,74
56395,1,88
22616,0,59
42054,0,34
29446,0,44
2387,1,11
34623,0,36
6941,0,90
7287,0,89
12874,1,25
37376,0,31
13997,1,33
55353,1,85
57682,1,86
37970,1,65
52381,1,81
53867,1,82
53992,1,85
2907,1,13
13316,1,27
38296,0,35
47973,1,76
52763,0,13
21417,0,69
49433,0,24
53675,1,83
20874,0,66
31354,1,52
47630,1,74
23082,1,35
35186,0,39
1233,0,90
4528,0,87
8488,1,14
7764,0,87
35732,1,63
47598,1,75
52497,1,84
10175,1,15
37197,1,68
14323,1,29
49521,1,79
9560,1,19
18841,1,34
31271,0,48
40154,1,66
33319,0,42
41357,1,65
42416,1,68
49003,1,82
12403,1,15
15662,0,76
15991,1,25
29094,1,48
53896,1,82
4063,1,14
43246,1,72
28093,0,53
50923,0,21
3945,0,91
25382,0,53
24118,0,54
10818,1,22
58129,0,11
31123,0,45
30398,0,51
8618,0,82
3486,1,13
34876,0,41
45951,1,76
36308,1,67
8313,0,86
33900,0,41
37768,1,68
20171,0,73
22142,1,39
15604,1,25
53244,1,82
39561,1,63
48634,1,78
16613,0,71
51632,1,83
53834,1,82
45999,1,73
25904,0,56
2955,1,12
14428,1,26
34755,0,42
55168,1,86
55346,0,14
49425,0,23
10725,1,22
48289,0,24
46761,0,24
6041,1,16
20409,1,32
31988,0,43
23369,1,42
8126,0,76
24050,1,38
18221,1,31
47680,0,24
49223,0,21
41416,0,34
13279,1,25
38214,0,39
52339,1,84
6156,0,83
7573,0,85
2034,1,12
13811,0,81
18141,1,32
18312,0,68
18824,0,63
41706,1,67
6870,1,15
42063,0,33
42399,0,30
58024,0,13
14826,1,28
33614,1,58
5890,1,15
52368,0,18
47753,0,25
59635,1,89
32830,1,54
23804,0,58
81,1,5
15306,1,27
25542,0,55
47236,1,75
40192,0,32
15677,0,73
16758,0,72
18722,1,29
51869,1,83
47222,1,74
6981,0,91
6578,0,87
12776,0,79
34617,0,38
22429,0,61
52140,0,17
11482,0,81
54561,0,15
31160,1,56
27690,1,47
56492,0,15
12896,0,75
4545,0,85
50578,1,79
2700,0,88
56089,1,85
4045,0,91
52622,0,16
18131,1,31
25950,1,42
24354,1,42
40419,0,33
972,0,88
35765,1,63
36593,1,61
42972,0,33
17768,1,26
44407,1,73
10641,0,81
21910,0,65
3148,1,13
24294,1,44
11056,1,22
30864,1,54
41331,1,68
13958,1,31
23504,1,47
38314,1,63
18355,0,64
30183,0,50
27726,1,47
7035,0,82
16010,1,22
34600,1,63
43440,1,71
46523,1,75
52539,0,18
59730,1,88
2169,0,90
54015,1,84
41957,0,32
13573,0,78
3523,0,89
41319,1,67
28682,1,52
18185,1,31
6642,1,12
49172,1,76
35526,0,38
54318,1,84
5389,0,87
47261,0,27
6097,1,19
16790,0,75
21252,0,68
33981,1,59
44744,1,69
54049,0,17
16864,0,74
3798,1,16
5881,0,88
44215,1,72
45561,0,25
6538,1,13
17385,1,30
43977,1,69
51815,0,18
39404,0,31
8943,1,17
32636,0,46
53812,0,18
45971,1,74
9696,0,82
1441,1,12
34419,1,59
16877,1,27
17165,1,28
17740,0,67
35325,0,41
19700,0,64
35799,0,37
23492,1,48
21750,0,68
36127,0,39
24247,1,42
38105,1,64
59870,0,11
23261,0,59
43749,1,72
51548,1,83
23023,0,61
3597,0,89
6270,0,85
34510,0,41
44132,1,72
11631,1,25
2774,1,10
9084,0,75
1697,1,13
18617,0,70
23288,0,60
40394,1,66
57411,1,87
5221,0,90
6073,1,14
16205,1,22
29604,0,49
54936,1,84
18067,1,31
39620,1,62
37611,1,63
10179,1,17
29633,0,52
41183,1,65
51234,0,19
55281,1,86
11803,1,16
34001,0,38
40639,0,30
27716,0,53
57938,1,87
31627,1,58
31273,0,47
56221,1,89
13230,1,23
9940,0,83
13263,1,23
32858,0,44
11269,0,79
38594,1,65
39112,1,64
42594,1,70
47618,0,24
59658,0,11
15256,1,27
17298,0,65
850,0,82
40000,1,66
22283,1,40
41759,1,70
8429,1,16
57515,1,87
9764,0,89
46021,1,73
4372,0,88
28625,0,52
37944,1,65
28915,1,55
26754,1,43
5272,0,89
9664,1,20
21711,0,65
30158,1,53
21866,0,61
11933,0,80
48533,1,78
4866,0,88
25414,1,48
29615,1,51
16219,0,77
30876,0,44
38160,0,37
20943,1,34
52286,0,15
49513,1,79
45232,1,74
22487,0,61
54755,0,15
6500,1,14
48719,0,23
44368,1,73
53618,1,84
33618,1,58
45415,0,22
46148,1,75
50455,1,78
24959,0,56
23815,0,59
11294,0,78
31508,0,43
17948,0,69
45198,0,24
59088,1,91
25204,0,54
48808,1,79
45052,0,27
42617,1,73
14300,0,73
44427,1,74
45175,1,74
23128,0,63
36462,1,64
27698,1,46
55151,0,16
24506,1,44
16574,0,67
46307,1,76
50865,1,78
21626,1,33
53015,0,16
2576,0,88
4972,1,15
13522,0,75
20396,1,29
21364,1,36
35708,0,38
7940,0,87
36066,1,63
13182,0,71
28030,1,47
15082,0,76
24634,1,44
43300,1,71
24362,0,59
27933,1,46
5979,0,79
22387,1,39
34974,0,40
44431,0,27
44651,0,27
44932,1,75
47597,1,75
49969,1,75
50305,0,21
19326,1,29
16007,0,78
18735,0,67
15232,0,76
31197,0,46
35115,0,40
57139,1,86
37146,1,66
27802,0,49
39692,1,65
1773,1,11
11596,0,83
24060,1,38
56318,1,86
11445,1,16
10667,1,21
27732,0,53
25837,1,48
39363,0,31
17717,0,71
46688,1,74
41303,1,66
59607,0,11
52706,1,84
3728,0,88
29813,1,50
14480,1,22
50923,1,79
6253,1,13
9794,1,14
29558,1,51
7813,0,88
41044,0,32
46489,0,24
10060,0,76
39656,0,37
55178,1,88
43052,0,31
26952,0,46
4619,1,9
35650,0,40
1501,1,5
45283,1,74
33572,0,42
58792,1,90
23992,1,45
51426,0,16
46346,0,26
3575,1,8
5424,0,86
23062,0,62
12775,0,79
28939,1,53
3529,0,92
51464,0,18
46454,1,74
31457,1,53
2482,1,11
26635,0,53
36875,1,62
38202,0,37
6239,1,14
26655,1,42
12837,0,72
44512,0,32
32005,0,43
17165,0,72
20840,0,66
19894,1,30
28996,0,50
26935,1,52
39883,1,65
25489,1,45
8006,1,17
40123,0,34
47423,0,25
31633,0,42
24547,1,49
7460,0,88
17208,0,73
50889,0,22
1405,1,14
46602,1,76
27087,1,47
11484,1,19
14132,1,21
27868,1,50
29917,0,49
54008,1,85
49032,1,78
24701,1,47
59322,0,11
19355,0,69
10130,0,87
48358,1,75
37942,1,65
37707,0,35
40985,0,34
50246,0,21
50653,0,22
22824,1,41
11972,0,82
16280,1,28
48522,1,78
24083,1,42
18782,0,66
37985,1,64
12974,1,21
44087,1,69
45556,1,75
12814,1,22
9445,0,80
32334,0,45
47889,1,78
25672,0,47
7763,0,87
43417,1,72
20590,1,34
24800,1,43
11475,0,83
29371,1,56
31857,1,57
40056,0,36
56541,1,87
49943,0,24
52257,0,17
35706,0,38
5842,1,10
33769,0,42
37903,1,64
13388,0,77
19989,0,67
29840,1,51
44470,1,72
7217,0,81
52729,0,15
43054,0,31
15031,1,31
21770,0,68
59031,0,11
1158,0,85
45539,1,73
28366,0,49
6344,0,88
17649,0,73
46556,0,25
5672,1,21
8621,1,18
42712,1,69
24021,1,43
45232,0,26
44527,0,31
44704,1,72
38847,0,36
19528,1,28
7445,0,85
11654,1,19
27757,0,51
58395,1,90
41009,0,35
26713,1,45
46767,0,24
6112,0,81
27104,1,49
53108,0,18
8355,1,16
29188,0,51
16163,1,27
3981,1,6
55278,0,14
7307,0,89
54542,1,85
24238,0,57
48154,1,78
48630,1,78
48173,0,23
56316,0,14
27891,1,47
36522,0,37
24746,1,47
41548,0,32
36412,1,61
20379,0,70
6335,1,14
52674,1,83
43849,0,30
59990,1,88
13101,0,75
27067,0,52
4867,1,12
39370,0,32
42721,1,67
44098,0,31
7465,0,88
19406,0,73
6844,0,83
23079,0,64
59780,0,12
7931,1,18
36325,1,65
12554,1,23
12141,0,77
41121,0,33
41730,0,30
57288,0,14
12205,1,21
4165,0,90
46765,1,76
54852,0,16
28581,1,48
19013,1,34
53517,0,15
8540,0,80
40683,1,67
22677,0,62
1311,0,88
57333,0,14
31610,1,59
6439,0,85
36716,0,36
38297,0,35
24190,0,57
36433,1,63
46085,1,74
58322,1,86
9949,1,17
23053,0,60
6853,1,19
26109,0,53
41257,0,36
6036,1,17
8571,1,20
15749,0,76
50734,1,79
22109,0,67
19303,0,72
3617,0,88
12082,1,25
55813,0,16
37952,0,34
9265,1,18
20199,1,29
40663,0,32
38736,1,65
18887,1,31
20842,1,34
29865,0,47
18742,1,32
26247,1,49
12009,1,25
54835,1,84
31574,0,44
20371,0,68
8572,0,79
3022,1,6
7671,1,8
27038,0,51
2514,1,16
2859,0,92
31024,1,50
38790,0,37
21812,0,65
22641,0,61
28918,0,45
47253,1,74
9000,0,81
16327,1,28
42152,1,71
39718,0,32
9147,0,73
53355,0,17
42804,0,29
4799,0,94
6571,0,89
4418,1,8
12444,1,20
41816,0,32
16666,0,73
13243,0,76
55591,0,15
32225,1,60
8468,1,13
43715,0,32
53182,1,83
18615,0,71
32929,0,45
10343,1,21
27132,0,50
33910,1,60
2382,0,88
26002,1,45
41141,1,68
7694,1,8
35470,1,63
19455,0,74
35874,0,40
13816,0,80
33043,0,45
1992,0,86
33122,1,56
47276,1,74
48193,1,77
50827,0,20
53650,0,15
54853,0,16
54968,1,85
45395,0,24
41312,1,67
43854,0,30
28977,1,51
32018,1,57
24899,0,57
39825,0,36
42255,0,28
47439,1,77
36099,0,39
50629,1,78
24146,1,44
27658,0,51
32350,0,45
57635,0,13
1651,0,91
32591,0,44
1914,1,16
59446,0,10
10124,1,15
19548,1,33
36954,1,62
433,0,90
49231,0,22
7190,1,18
19022,0,69
26889,0,53
40601,1,70
34635,0,37
42819,0,30
1061,1,10
26622,1,48
4447,1,8
50600,1,78
33202,0,40
42408,1,70
25465,0,52
32626,1,54
3830,0,84
15873,1,23
16994,0,65
33418,0,42
56465,0,15
6413,0,88
46059,0,25
27448,0,52
39803,0,36
49991,0,25
31629,0,42
20028,1,34
25053,0,52
34967,0,41
5389,1,13
44065,0,32
22548,0,60
29572,1,49
6890,0,88
24044,0,60
2107,1,17
45653,1,75
26138,1,49
38322,1,63
44807,0,30
52643,1,83
8416,1,18
19126,1,29
59992,1,88
15857,1,25
39377,0,31
1899,0,81
12250,0,79
54656,0,17
40314,0,34
44827,1,72
48843,1,76
57495,1,88
40115,0,34
50962,1,82
24397,1,41
540,1,12
41108,1,67
25888,1,46
22818,0,59
10384,1,23
1621,1,9
59312,0,11
53883,1,82
25245,1,49
25467,0,52
51177,1,79
37322,0,31
31527,1,56
47143,0,23
28600,0,52
48486,0,23
48810,0,21
16690,1,31
20819,0,69
59433,0,11
9275,0,81
29747,1,50
31776,0,42
32148,1,57
49228,1,78
50644,0,22
51324,1,85
59602,1,89
3681,0,92
37039,0,35
53087,1,83
48015,0,24
6551,0,86
44351,0,28
58422,1,93
53248,1,83
5701,0,88
54012,1,84
19524,0,72
20921,1,36
46915,1,77
8747,0,81
7086,0,86
11352,0,82
47970,1,76
40727,0,35
35845,0,36
50540,0,20
2852,0,90
45759,0,24
27314,0,46
47223,1,74
54913,1,82
6363,0,85
1021,0,86
1324,1,10
19637,0,67
4156,0,88
43545,1,70
13999,0,69
51518,0,16
59167,1,88
51659,0,19
5929,0,77
42131,0,31
9641,1,17
4724,0,91
5440,1,13
9559,0,81
10994,0,74
37347,0,32
48562,0,24
8906,0,85
19554,0,67
6712,1,13
23481,1,50
25812,0,52
7489,0,91
26670,1,42
56685,0,14
27471,0,55
34194,1,59
57354,1,87
45939,1,76
7757,1,11
56299,1,85
10987,0,73
35062,0,38
6566,1,11
7678,1,6
41756,1,71
39619,1,63
40387,0,34
2330,0,83
39861,1,64
52036,0,16
6036,0,83
10440,1,26
45813,1,74
50903,1,78
26608,1,47
21759,1,32
21836,0,64
14969,0,72
59413,1,89
20682,1,30
41824,0,32
47726,1,76
20853,1,34
28866,0,45
480,1,16
835,1,14
42000,1,67
43992,1,71
45358,0,25
55031,1,83
23993,0,55
21615,0,67
28301,0,50
32238,0,42
45245,0,24
29026,1,47
57872,0,12
16240,0,79
919,0,84
20637,1,34
54722,0,15
42612,0,28
768,1,8
8,1,7
33882,1,59
2048,0,89
581,0,88
34530,0,41
25767,0,55
49894,1,77
56060,0,15
15863,1,23
9577,1,19
18748,1,32
31233,0,45
49958,1,75
40287,1,69
1638,0,92
28055,0,51
35902,1,63
38080,1,63
54816,1,83
56372,0,13
26908,1,48
40194,1,68
59352,0,11
1068,1,12
51892,1,83
4836,0,88
17737,1,33
39304,0,38
9922,1,19
11506,1,15
4574,1,11
17119,1,26
46517,0,24
6540,1,14
51942,0,19
50522,1,80
3257,0,85
58278,0,11
30077,1,54
16000,0,77
44952,0,27
58942,1,88
9160,0,74
27913,0,52
48862,1,80
35359,1,62
41224,0,36
7299,1,11
37091,0,37
8899,1,15
14104,0,79
46535,0,25
49226,0,22
23138,0,59
24761,0,56
16864,1,26
31917,1,55
16870,0,75
10832,1,23
35934,1,66
22344,1,42
50116,0,20
48558,0,24
51752,1,84
42182,1,68
4339,0,90
21909,1,37
22601,1,43
1075,0,89
9812,0,83
5941,0,78
42563,0,31
15939,0,77
57494,1,88
42923,0,30
18088,0,70
39595,0,36
10819,0,78
43742,1,70
55890,1,84
9851,0,80
19977,1,31
20436,0,71
39074,0,30
36111,1,63
29202,0,53
55361,0,15
5815,0,83
18405,1,30
8453,0,86
15506,1,21
25472,1,47
52716,0,15
11851,1,15
42797,0,29
6959,0,88
12509,1,26
21635,0,64
23668,0,58
31965,1,56
41551,0,32
58181,1,88
31342,0,46
55464,0,16
43656,1,70
47940,0,20
36686,1,61
6227,1,14
57448,0,13
39706,1,67
26057,1,51
48865,0,20
50152,1,79
39950,0,34
52584,0,16
4983,0,84
34455,1,60
49032,0,22
32748,0,44
20444,1,29
21705,1,36
37851,1,64
28677,1,53
8088,0,78
21020,1,25
53614,0,16
37622,1,63
15382,0,77
19845,1,29
52053,0,19
5608,1,16
54527,0,16
42594,0,30
21406,1,31
26281,1,48
28119,0,53
58523,1,89
19301,0,72
2269,0,84
4923,1,15
25230,1,46
35536,1,61
37559,0,36
55816,0,16
14238,1,21
13241,0,74
28565,0,50
28183,1,47
29871,0,48
48535,1,77
19968,1,30
2595,1,14
9381,1,22
48586,1,77
24402,0,59
5317,1,18
25649,1,53
35784,0,37
41044,1,68
49796,0,23
8657,1,17
5770,1,14
30950,0,39
39193,1,69
20665,1,29
33299,0,39
11652,1,19
8828,1,17
32379,0,43
22663,0,64
43803,1,72
8765,0,83
29168,0,47
47408,0,26
51123,1,81
42401,1,70
7268,1,14
27509,0,50
16722,0,72
36649,0,37
40010,0,36
40574,0,28
25490,1,45
49679,1,79
9354,1,17
46912,0,23
16974,1,28
17055,0,74
29371,0,44
23947,1,39
49250,1,80
18160,1,32
30992,0,43
52238,0,17
46141,0,24
21807,0,64
640,0,85
37377,1,69
9881,0,79
50178,0,20
5036,1,10
11846,0,83
49144,1,76
15031,0,69
6353,1,15
15366,0,74
52702,0,16
49186,0,22
37546,0,35
534,0,87
43680,1,72
18598,0,70
25978,0,58
27044,0,50
1888,0,79
27378,0,49
2696,0,88
39521,0,38
40862,1,66
56576,0,12
28013,1,50
33107,0,44
6996,1,12
22404,0,62
32751,0,45
16802,0,74
44678,1,72
53565,0,17
14170,0,78
25699,0,47
35000,1,60
53504,0,16
10094,1,20
6800,1,15
9400,0,79
41221,1,64
51663,0,19
11509,0,83
50653,1,78
15892,1,27
2434,0,92
42178,1,68
48263,1,78
5931,0,75
47132,0,23
55310,1,85
58286,1,89
42657,0,31
5669,0,78
18558,1,30
36326,1,65
22409,1,38
54063,0,17
28245,1,47
34815,0,43
18800,1,36
26860,1,44
57066,0,13
27885,0,52
22265,0,58
29093,0,53
46084,0,26
7818,0,89
57105,0,14
47200,1,74
43703,1,70
17003,1,33
55669,0,17
49924,0,23
55469,0,15
17135,1,29
30359,1,53
45925,0,25
56338,0,13
50005,1,75
54976,1,85
21522,1,37
9371,0,78
15911,0,77
39451,0,34
14830,0,71
20282,1,29
389,0,90
31444,1,53
9110,1,27
37912,1,64
50144,0,21
46073,0,26
58993,0,10
14080,1,21
7945,1,15
19144,0,74
27882,1,48
47744,1,75
19757,0,65
49371,0,20
50844,1,79
40741,1,66
43610,1,69
29684,1,49
22380,1,38
42312,1,67
8500,0,82
14316,1,28
10077,0,76
7259,0,83
28993,0,50
35007,1,60
54235,0,16
19456,0,76
30079,0,46
36209,1,61
57901,0,14
31454,0,48
51295,0,17
53372,1,83
14886,1,27
8622,1,19
13651,0,79
34616,0,39
19581,1,34
7551,0,89
38298,0,35
39470,1,64
12093,0,76
59108,1,91
23656,0,60
9482,0,85
56710,0,13
34533,1,59
55651,0,17
36752,1,62
32274,0,45
8745,0,83
25679,0,45
51898,1,82
14737,0,77
21467,1,37
51534,0,17
59784,1,88
15425,0,73
19623,0,69
35752,1,63
29723,1,49
42128,0,31
48111,1,78
35154,0,39
42264,1,72
4428,1,9
25742,0,49
42595,1,70
3868,0,79
22287,1,38
22634,0,60
39585,0,37
6599,0,87
21718,1,31
54433,1,84
1868,1,17
23890,0,58
26301,1,50
5146,0,88
57230,0,14
4662,0,92
12177,1,21
15564,1,27
43690,0,30
50084,1,80
52912,0,14
34694,0,42
26789,1,45
26142,0,52
37160,1,64
3368,1,12
10955,1,26
10995,0,73
17232,0,71
5043,1,10
3210,0,84
16089,0,75
13030,1,19
19612,1,33
26702,1,45
15986,1,25
38391,1,63
33412,1,57
8083,0,80
24287,0,56
46288,0,26
50615,0,22
17652,0,73
36587,1,60
27581,1,43
29009,0,50
11876,0,81
10910,0,80
17562,1,29
20107,1,28
18741,1,32
12645,0,78
21244,0,66
39415,0,32
47968,0,24
3913,0,88
11875,1,18
40832,0,29
59340,1,89
22836,1,45
47460,0,22
7798,1,18
7906,1,14
59175,1,88
19781,1,30
8635,0,84
10435,1,26
21851,1,37
41067,1,67
46615,1,76
46951,0,27
167,1,11
169,1,12
47534,0,23
20575,1,37
50294,0,21
38572,1,66
12423,0,80
14193,0,77
57902,1,86
1255,0,86
24751,1,46
43885,0,27
13790,0,79
52391,0,19
26762,0,56
15315,1,29
31548,1,58
6096,1,19
28534,0,49
57417,0,13
58204,0,11
22790,0,54
27764,1,49
28589,1,50
50356,0,19
59557,1,89
4546,0,87
51176,1,79
23521,0,54
13614,1,20
31386,1,55
41702,0,33
12022,0,73
20413,1,31
51211,1,81
58955,1,90
51903,1,82
49583,0,21
39064,0,34
33869,0,39
8484,0,86
6820,0,88
33219,1,60
6109,0,82
20989,1,31
29980,1,52
45455,0,24
530,0,86
25715,0,49
20549,0,70
42883,1,73
46625,1,76
4601,0,85
59016,0,10
771,0,90
10874,1,19
30983,0,42
46182,0,26
24602,0,56
38059,1,62
30704,1,53
29640,0,52
39061,1,68
39361,1,69
29622,0,51
25674,0,47
35510,0,36
14189,0,77
8606,0,82
45926,0,25
4578,1,11
34537,1,59
8323,0,84
460,1,14
22825,1,42
23591,0,58
5394,0,88
10742,1,24
47826,0,25
23713,0,61
4232,0,90
23413,1,43
20555,0,67
59309,1,89
33746,1,59
7805,0,87
17354,1,31
18567,0,71
1025,1,13
12708,0,79
13157,1,25
34976,0,40
42817,1,71
56376,1,88
10363,1,23
11482,1,19
11794,1,16
45228,1,74
43535,1,71
48176,1,77
48926,0,23
57114,1,86
33963,0,38
36329,0,35
21724,1,34
34576,1,61
42305,1,68
17793,1,29
10834,0,77
54730,0,15
37474,0,35
17216,0,71
32119,1,56
33018,0,42
12733,1,23
18952,1,35
26344,0,54
27405,0,50
32491,1,61
48964,1,77
48729,0,24
42203,0,31
3460,0,85
16890,0,71
45522,0,27
6328,0,87
19172,1,27
50884,0,22
40735,0,34
53804,1,83
53120,1,83
55485,0,15
26090,0,50
45366,1,73
32975,0,42
16294,1,26
49402,0,23
59744,1,88
53368,1,83
327,1,14
45133,0,24
59313,0,11
3642,0,90
46503,1,75
52063,0,19
53114,0,18
34583,1,62
45377,0,27
57597,1,89
21080,1,32
11142,1,22
54720,1,85
5547,0,81
17162,1,28
33049,0,45
1615,1,7
43429,1,71
2493,0,87
10944,0,78
33281,0,42
46399,1,73
48246,1,77
59895,1,88
19374,1,32
29916,1,51
32914,1,59
41891,1,65
49867,0,23
19665,0,69
36789,0,39
6543,0,86
55309,0,16
32800,1,54
38514,1,64
51742,0,18
5364,0,85
57632,0,13
22138,1,41
84,1,5
46353,0,28
49743,0,18
11307,0,82
8141,1,21
11430,0,81
36533,1,61
14223,1,21
15110,1,24
33021,0,43
49828,1,79
28241,0,53
49355,1,82
21499,0,61
21951,0,64
22745,0,58
4783,0,89
6046,1,13
30126,1,53
24637,0,56
12170,1,19
55093,0,16
43382,0,32
46923,1,76
21127,1,35
7220,1,19
1316,0,89
42618,1,73
46872,1,73
22473,0,61
52113,0,19
16363,0,71
19546,0,67
29496,0,48
40319,1,66
53232,1,83
57749,0,12
59975,1,88
33532,1,58
42533,0,32
21518,1,36
44592,0,28
25597,1,48
19766,1,35
8421,0,84
20535,0,70
8004,1,18
34196,0,41
15777,1,28
48096,0,24
1115,1,9
30267,0,48
56650,1,87
28699,0,49
58850,1,88
13621,1,17
36110,0,37
58371,0,12
47328,0,27
34535,1,59
