frame,image_index,agents
38226,1,9
49775,1,14
50411,1,11
58449,0,92
19103,1,6
22923,1,5
28294,0,84
29375,1,14
13848,0,93
26015,0,87
19594,1,8
30060,1,14
32238,0,89
33907,0,89
9724,0,93
33229,1,9
37319,0,86
3694,1,6
2676,1,13
31626,0,89
31687,1,5
50758,1,9
11699,1,5
9216,0,86
10769,1,8
54959,0,88
8998,0,90
20192,0,88
10989,1,13
18997,0,89
19334,1,10
50677,1,9
36505,1,13
7583,1,9
34771,0,90
23972,1,7
41473,1,19
56663,0,91
31261,1,11
39233,0,93
29448,0,91
38567,0,86
40645,1,6
21940,0,86
11922,0,84
58209,1,6
6015,1,10
17085,0,92
20076,1,13
30129,1,12
45244,0,91
25357,1,11
16592,0,92
3683,0,94
20769,0,88
57206,1,10
50190,0,87
33385,1,12
2761,1,12
22662,1,16
29438,0,90
47154,1,7
19096,1,5
22072,0,82
42405,1,10
6146,0,91
14106,1,9
17317,0,91
34154,1,16
46850,1,10
1322,1,8
31335,1,16
13963,0,87
24690,1,14
56690,0,86
25278,1,7
29534,1,7
30397,1,11
28407,0,88
54134,1,9
58607,0,88
14845,0,90
2197,0,94
30682,0,93
58991,0,88
43271,0,94
29507,0,93
34638,0,86
18449,0,90
19023,1,14
3710,0,93
14941,1,10
7410,0,84
34278,1,15
3772,0,90
24461,0,86
1956,0,93
33832,0,90
48762,1,16
12693,0,92
15324,1,13
52142,0,86
41970,0,91
37903,1,10
17431,0,88
18124,0,90
58895,0,90
38063,1,11
6866,0,93
9977,1,3
10127,0,79
17961,1,13
7434,1,19
27174,1,14
30956,1,7
14337,1,10
58482,0,88
38932,1,15
24971,0,89
13111,1,7
1654,0,89
24905,0,85
29638,1,11
23155,0,84
56598,1,9
37212,0,87
35924,1,7
20142,1,15
49066,1,15
31426,1,8
27986,1,12
13283,0,87
36982,0,84
1917,1,4
17928,0,84
39126,0,93
4336,1,13
9794,0,94
5301,0,86
14616,1,15
20040,1,13
27696,0,83
40602,0,95
34671,0,92
20981,1,11
973,1,10
34389,1,20
45997,0,90
48139,0,94
49837,1,9
8234,0,84
57483,1,12
16496,1,10
20010,0,88
1896,1,3
7428,0,82
26107,0,87
6902,1,6
46752,0,91
29633,1,11
33482,1,14
67,1,12
36972,0,83
299,0,77
6658,0,88
44522,0,92
15528,1,10
3815,0,93
47390,0,88
9159,0,87
52302,0,94
58391,0,90
36592,0,87
44028,1,5
27764,0,93
43861,1,11
58703,0,85
22855,0,93
55756,1,11
14756,1,14
13709,1,11
46940,0,86
27243,1,15
42898,1,8
53029,0,83
54871,0,94
9162,1,15
5407,1,11
6765,0,85
9382,1,16
10865,0,93
21247,1,26
9121,1,10
23525,1,11
19851,0,85
39603,1,13
27420,0,92
43478,0,91
54734,1,14
3650,0,91
21266,1,26
55868,1,5
44950,1,15
38946,0,83
29812,0,86
54358,0,90
1754,1,10
13097,1,5
52120,1,13
28539,0,92
5561,0,93
16768,1,17
57832,1,14
22721,1,11
7393,0,87
2395,1,11
5233,1,12
6045,1,13
35850,0,89
39141,1,9
58758,1,10
7819,0,86
52916,0,83
58149,0,90
50506,1,14
53631,1,13
28593,0,88
43310,1,12
55232,0,85
36845,0,87
46980,0,87
22850,0,91
13566,1,9
48464,0,87
52248,0,85
875,1,15
23181,1,12
270,0,82
44343,0,86
26672,0,91
46077,1,14
47239,0,86
11494,0,91
16781,0,86
10452,0,86
17863,1,13
46685,0,84
46018,0,89
37981,1,15
53693,1,13
33591,0,85
34830,1,10
58646,1,9
3467,0,89
33748,0,86
54693,1,9
24251,0,85
13016,0,89
44318,0,85
43555,1,11
57166,1,8
13980,0,86
40093,1,13
27175,0,86
27891,1,10
50888,0,91
14459,1,8
18005,0,90
2388,0,91
12661,0,92
40236,1,12
17545,1,12
8294,1,18
40296,0,91
46416,0,87
30953,1,6
31977,1,18
37228,0,92
47269,0,87
24567,1,8
17906,0,84
36132,1,9
35244,0,92
7293,0,95
27439,0,93
16133,1,8
31803,0,89
58471,1,13
30733,1,12
41111,1,11
56364,1,15
24779,0,90
43095,1,13
31084,0,88
12812,1,9
4333,0,89
24571,0,91
34054,1,15
37425,0,85
41528,0,83
25635,0,87
56380,0,91
7203,1,8
25596,0,81
41649,0,91
58784,1,13
23649,0,81
20528,1,11
31518,0,88
20028,0,89
9277,0,90
27720,0,91
59811,0,90
3131,1,10
2815,1,11
1661,1,10
2960,0,92
9441,0,86
4590,1,11
26709,1,10
21618,0,93
45101,1,15
31151,0,88
3196,0,81
4296,0,91
29447,0,91
31545,1,13
29789,0,85
13524,1,11
8915,1,8
15570,0,85
16343,0,91
37549,0,91
25840,0,90
57002,0,88
21349,1,12
33068,0,93
32201,1,17
57381,0,84
36701,0,85
16130,0,92
8278,0,82
4241,1,12
22427,1,11
54115,1,10
13432,0,90
42228,0,91
56816,1,8
15789,1,18
43142,0,88
29071,1,15
32240,1,11
16974,0,90
35726,0,85
50328,1,9
51374,0,91
42757,1,12
26238,0,87
31904,0,89
18612,0,96
54450,1,10
42610,1,15
38488,1,10
1214,0,86
56585,1,7
4139,1,11
20566,0,86
42825,0,89
46808,0,92
32224,0,85
4696,0,90
33630,1,13
47163,1,11
10734,0,92
52135,0,87
25567,1,12
10635,0,90
12811,0,91
34591,1,16
35886,1,9
17813,1,11
30268,1,7
31818,1,11
43434,0,90
17289,0,88
59670,0,91
15053,1,15
35956,0,92
8539,1,8
666,1,6
36142,0,91
21741,1,9
41549,0,84
42581,0,88
58921,1,10
13494,0,89
26522,1,11
2966,0,93
30193,1,11
1746,0,87
19588,0,89
10131,1,19
15778,0,87
19236,1,11
16018,0,88
51084,0,88
42158,0,90
24790,1,14
5087,1,5
23209,0,89
8423,1,9
50108,1,8
36269,1,12
3862,0,89
39980,0,93
7225,1,9
5067,0,94
3831,0,95
58568,0,88
33904,0,88
42946,0,91
53678,0,84
29718,0,88
43318,1,10
10384,1,11
18186,1,8
17879,1,13
35761,0,86
10607,1,6
36910,1,11
4645,0,90
49429,1,10
47146,0,92
2507,1,8
47432,0,93
28354,1,11
31398,0,94
30712,0,90
57057,0,88
53410,0,87
28245,1,7
23042,0,94
30967,0,89
4876,1,13
11408,1,9
12173,1,11
26006,1,10
35623,1,13
36942,0,86
5706,0,90
53969,0,90
18965,0,86
50604,0,90
46858,1,10
50704,1,9
9668,0,90
14032,1,19
39336,1,16
1384,0,90
3981,0,90
25608,1,15
16974,1,10
3547,1,9
13661,1,12
36272,1,12
15881,0,89
25376,0,92
12566,1,8
15762,1,13
51513,0,90
15502,0,88
33725,1,15
16880,1,13
21961,0,84
19583,1,11
54656,0,94
57852,0,87
16722,1,14
27404,1,7
27441,1,6
10362,0,87
49530,0,87
56925,1,15
35927,1,8
42306,1,13
47440,1,9
42630,0,81
50561,1,10
10761,1,8
10243,0,91
44263,1,6
35166,1,10
6286,1,10
56815,1,8
31335,0,84
41585,1,17
49206,1,7
41868,0,92
15442,1,13
42849,0,91
57354,1,14
32308,1,11
58604,1,13
53044,1,15
24641,0,86
9783,1,5
41087,0,89
46522,0,93
18129,0,92
54751,1,14
18480,0,88
41265,0,90
36833,1,11
25540,1,14
28520,0,92
6455,0,89
40437,0,91
46250,1,6
44945,0,86
7519,0,94
2807,1,10
37060,1,9
13952,0,88
35222,0,91
34365,1,13
54937,1,13
57713,1,16
18907,1,10
11521,0,89
42087,1,19
8128,0,86
53243,0,91
8747,0,93
23811,1,13
12206,0,91
15741,1,14
57821,0,84
38522,1,10
51055,1,8
23058,1,7
31346,1,12
4008,0,91
38385,1,11
17777,1,12
53913,1,12
45232,0,89
42677,1,14
58639,1,12
15873,1,14
25408,0,95
11447,1,14
17884,0,88
16383,0,88
10887,1,9
3651,1,9
26492,0,86
51797,1,19
59442,0,85
6622,0,85
38865,1,12
31896,1,10
43658,0,89
59131,0,93
40302,0,89
54747,1,14
6070,0,90
47601,0,89
56091,1,8
15138,1,15
820,0,83
28655,1,12
35067,1,15
54381,0,89
42500,0,93
12353,0,90
5555,1,7
51719,1,10
20108,1,18
30094,0,93
36119,0,90
36944,1,14
54275,0,94
44746,1,13
46753,0,91
3609,1,15
3991,1,7
26119,0,83
35885,1,9
37006,1,12
44016,1,5
58774,0,91
25801,1,7
19855,0,83
31977,0,82
51455,1,13
8455,1,13
17673,1,12
44965,0,83
43731,0,91
11891,0,88
1459,1,13
37982,1,15
14731,0,86
10144,0,86
6990,0,88
42761,0,88
31752,0,92
52497,0,96
11970,1,21
10081,1,19
4189,0,87
41626,1,9
20273,1,13
2373,1,5
40498,1,9
28368,1,7
41626,0,91
18995,1,13
58861,0,88
5600,1,8
30723,1,11
50612,0,92
23578,0,89
32998,0,93
6598,0,83
20291,1,14
9163,1,14
3633,0,87
13915,0,88
33367,0,89
37338,1,12
20560,0,87
57447,0,87
19819,1,10
59647,0,87
47834,1,15
2677,1,12
32188,0,84
21552,1,10
34105,1,9
46971,0,88
13864,1,6
13058,1,11
25173,0,87
53580,0,89
48207,1,23
26021,0,88
19511,1,10
10262,1,10
45693,1,13
52462,0,93
11678,0,93
57847,1,13
55512,0,86
18016,1,8
983,1,11
49531,0,87
320,1,10
10362,1,13
31865,1,12
28239,0,93
55870,1,8
16760,0,83
13676,0,87
5454,1,9
46550,0,88
11488,0,91
51141,0,86
18261,1,13
23248,0,93
43472,0,92
50331,0,90
29144,0,86
758,1,8
9139,1,8
7325,0,96
10894,1,14
21115,0,88
51409,0,85
1997,0,91
15009,1,7
50646,0,89
14667,0,80
50469,1,17
35025,0,93
35332,0,94
18034,1,10
1254,0,88
10009,0,94
18184,1,8
11428,0,92
38113,1,7
31888,1,8
39962,1,8
55302,1,20
58919,1,10
40745,1,12
42123,1,15
46307,1,8
24981,1,11
22388,1,11
28892,0,90
25758,0,91
15320,0,86
22875,1,5
27659,0,84
24127,1,9
12278,1,10
58806,0,85
31068,0,90
52808,0,86
57505,0,91
59859,1,7
59193,0,91
15090,1,15
43257,0,89
40809,0,87
20050,1,16
53287,0,89
15598,0,88
33488,1,14
55271,0,85
3834,1,5
5220,1,13
1309,0,88
51089,1,14
36981,1,16
17287,1,14
36379,1,7
41310,0,91
7732,1,8
34063,0,85
21637,0,92
22671,1,12
14384,0,92
43105,0,90
36748,0,91
46091,1,9
2977,0,90
44974,0,82
23794,0,88
57651,0,92
8888,1,3
36873,1,16
31682,1,5
20403,0,87
50881,1,8
33420,0,92
17267,0,91
26780,0,88
23281,1,7
9407,0,86
27564,1,10
31758,0,91
42304,1,13
8697,1,3
7557,1,11
50573,0,91
50071,1,12
12727,0,90
46893,1,10
27091,1,11
16036,1,12
771,0,93
45677,0,84
53614,1,14
592,1,16
4820,0,90
39506,0,92
27019,0,95
20988,1,12
43628,0,91
51824,0,80
17596,1,10
32829,1,5
44883,1,13
54364,1,12
39826,0,85
13657,0,88
44086,0,92
12467,0,96
34905,0,88
52400,0,93
58949,0,88
41956,1,11
42108,1,15
42270,1,15
51330,1,9
57438,0,86
16643,1,8
20743,1,9
21240,0,76
21081,1,10
47015,0,89
53907,0,87
46801,0,94
54091,0,90
16016,0,86
18473,0,90
41311,0,91
7080,1,13
53131,1,12
5383,1,13
7066,0,91
37891,1,6
40339,1,19
195,1,9
44820,1,14
59066,1,11
39549,1,7
58014,0,87
17708,1,13
24506,0,84
13601,1,14
36510,1,13
54122,1,11
506,1,11
56053,0,86
35949,1,9
24919,0,90
39053,1,8
38526,1,9
10151,1,12
41124,1,9
45389,1,5
28774,1,11
29304,0,91
21891,0,85
1341,1,7
49154,0,92
53565,0,91
11964,1,19
38708,1,6
36274,0,88
35867,0,89
5977,0,90
21023,1,19
47488,0,84
19863,0,81
32605,0,89
36752,0,93
38309,1,6
242,0,86
47108,0,93
30852,0,87
40762,0,91
12805,0,90
12399,0,89
42636,1,18
29482,0,92
37310,0,85
56310,1,17
30316,0,91
27573,1,14
37951,1,17
38068,1,9
15539,1,11
25293,0,92
26015,1,13
11668,1,8
48882,1,8
15855,0,90
50191,0,87
20679,1,6
19418,1,14
17947,0,90
11969,1,21
30548,0,91
42811,1,12
9345,1,10
27400,0,92
40961,0,86
25924,1,14
977,0,89
16217,0,88
1253,1,12
28626,1,12
1042,0,89
37850,1,13
25395,1,4
53603,0,82
37872,1,8
36501,1,13
9131,0,94
9418,1,12
40363,0,83
6856,1,6
13926,1,9
15016,1,10
29078,1,17
31273,1,12
30269,1,7
35139,1,11
27090,0,89
16152,1,11
44545,1,9
30592,1,13
20840,0,87
41426,1,17
15576,0,83
54402,1,10
59100,0,90
7860,0,90
13990,0,85
25108,0,91
21187,1,15
31067,0,89
46702,1,13
10513,1,12
48241,1,20
47966,1,11
213,1,10
3200,1,19
32213,1,14
44593,1,9
58741,1,13
43346,1,6
38980,1,16
4947,1,14
6163,0,89
18553,1,6
2363,0,95
6194,1,13
26770,1,11
57966,1,8
14581,0,87
39056,1,8
22302,0,91
19107,1,4
8703,1,3
14932,1,11
59011,0,88
18430,0,88
23998,1,9
3519,1,8
43476,0,91
12461,1,7
44249,0,92
17736,1,12
31851,1,12
46393,0,88
8612,0,90
15083,1,16
52580,1,10
26619,0,94
9467,1,14
41936,0,85
15535,1,11
17102,0,91
44794,1,14
55046,1,12
43302,0,89
49815,0,90
17340,0,83
7600,1,10
48561,1,10
55951,1,13
33906,0,89
43724,1,10
9794,1,6
20349,1,8
45895,0,84
48349,0,85
34796,0,90
52396,0,93
54853,0,93
22651,0,87
32360,1,10
23281,0,93
26921,1,5
4499,0,86
43545,0,91
7383,0,90
27963,1,8
34317,0,83
35760,0,86
22176,1,11
15382,1,13
47400,1,8
50122,0,93
58867,1,10
32560,0,93
21705,1,8
23422,0,87
27201,0,86
30120,0,92
53494,0,92
9553,0,91
9730,1,6
18274,1,12
25804,0,93
32662,0,89
57410,1,15
12383,1,11
20237,0,93
20281,1,16
22590,1,12
46297,0,92
33432,0,91
49891,1,16
2557,0,90
51063,1,11
16470,1,11
3283,0,90
13358,1,7
48777,0,84
18956,0,85
23051,0,94
50887,1,9
38984,1,16
15114,0,84
48626,0,90
31668,1,5
11701,0,95
53888,1,8
16450,1,8
17713,1,12
44237,0,92
49017,0,83
2448,1,10
22259,1,9
41062,1,10
13141,0,96
19835,1,15
28095,1,8
54109,1,10
11881,0,87
50895,0,93
7700,0,93
12124,1,10
48281,1,17
22259,0,91
25194,0,83
58291,1,6
43859,1,11
12980,1,5
58311,1,8
18546,0,92
32284,1,15
12437,1,7
43264,0,90
43508,1,9
26671,0,91
53866,0,91
57095,1,7
19628,0,88
42565,0,91
50465,0,84
32641,0,87
6398,1,14
57359,0,84
37054,0,86
39181,1,10
37467,0,93
34235,0,89
6053,0,89
13369,1,10
17902,1,16
32388,0,93
9031,1,15
24768,0,94
4612,1,8
45120,0,86
12931,1,12
52130,0,83
44802,0,87
21358,1,11
21346,0,87
59087,1,9
27693,1,16
12102,1,8
47453,1,8
49498,0,85
57601,1,5
50429,0,86
18499,1,10
39480,1,9
25738,1,10
20091,0,85
29802,0,85
38977,1,16
31427,1,10
3800,0,92
31427,0,90
5413,1,11
13902,0,89
21621,0,95
24976,0,89
10852,0,92
47621,0,86
17940,0,86
5353,1,11
26289,1,13
47151,1,9
40145,0,93
26040,0,92
15990,1,15
43165,1,15
57591,0,90
8319,0,86
6773,0,83
15803,0,78
50386,0,91
7412,0,84
23481,1,11
36422,1,13
4917,0,82
42471,1,12
42967,0,90
114,0,85
46678,1,17
35622,0,87
55493,1,14
58331,0,89
41216,0,89
13974,1,12
9103,0,91
44096,1,8
15539,0,89
58738,1,15
15826,0,87
19963,0,87
42805,0,89
24461,1,14
54546,0,90
17258,1,11
24370,0,89
14684,1,20
16255,0,85
40821,0,86
19134,0,92
42681,0,86
54401,0,89
27626,0,85
7887,0,91
50031,1,11
27689,0,86
59361,0,84
8445,1,12
4437,0,87
36323,1,10
3208,0,81
56008,1,17
7486,0,89
32624,0,86
14696,0,81
58752,0,92
18613,0,96
22555,0,82
41155,1,14
22426,0,89
40813,1,14
37959,0,85
1668,1,9
37900,1,10
45477,1,10
51070,1,9
51468,1,15
33302,1,5
30385,1,13
18972,0,86
5759,1,6
25251,0,90
1018,0,88
44937,1,15
47809,1,15
28400,0,89
48018,0,88
24418,1,10
10083,1,19
56318,1,15
844,0,84
45610,1,5
34923,0,90
185,0,93
4309,0,88
29815,0,87
41378,1,13
14253,0,90
19641,1,13
12382,0,88
16529,1,11
48479,0,86
2784,0,88
41459,0,84
3308,1,14
30442,0,93
51265,0,89
57791,0,83
30926,1,9
10793,0,91
51729,1,12
51305,0,88
49113,0,90
37825,1,14
4071,1,15
21877,0,85
11295,0,90
29502,1,8
19961,1,13
4613,1,8
26066,0,93
3983,1,9
15120,0,85
14600,0,91
31448,1,9
30184,0,88
42602,0,86
31471,0,92
5954,1,11
58030,0,87
30751,0,88
54369,1,12
30327,1,7
54858,0,91
35561,0,92
49821,0,91
31632,0,90
28918,1,12
27717,1,10
53177,1,11
44745,1,12
27692,0,84
2576,0,87
2177,1,10
49638,0,93
2870,0,90
34465,0,91
16954,1,12
20052,1,13
15925,0,87
13744,1,10
9284,0,88
23823,0,89
51078,1,11
5835,1,11
41703,0,85
7462,0,85
47844,0,85
24209,0,91
42676,1,14
19213,1,8
1067,0,90
10849,1,8
33161,1,7
16228,0,87
50265,1,7
52407,1,8
28739,1,9
9955,0,93
30543,0,91
49574,1,12
13736,1,12
50159,1,11
51008,1,15
27129,0,87
46978,0,87
26036,0,92
33167,1,7
41919,0,85
53632,0,87
22362,1,6
31060,0,90
54090,0,88
50910,1,10
3769,0,91
29121,1,19
51117,1,10
53670,0,85
26769,1,11
14449,1,7
11098,0,93
29824,0,89
45825,1,11
47727,1,14
23170,1,15
31564,1,13
52078,1,12
43337,0,94
41341,0,93
18319,1,11
58051,1,14
4756,0,92
5792,0,88
3860,0,88
31433,0,89
35786,1,15
22795,1,12
49828,0,92
6121,1,9
35384,0,88
36549,0,87
4549,0,92
37121,0,85
51527,1,10
57263,0,88
22218,0,91
38766,0,96
14374,0,94
56994,1,11
49828,1,8
46194,0,94
34339,0,81
32757,1,10
46392,1,10
38159,0,92
14907,1,12
2338,0,91
30070,1,13
34580,0,84
46616,1,11
34839,0,87
12858,1,13
24806,1,10
8882,1,3
46415,0,87
32696,0,91
49930,1,17
16786,1,15
10371,1,11
1306,1,12
29997,0,89
21507,0,86
34060,1,15
40746,0,89
23376,0,89
8582,0,89
5755,1,5
9217,1,14
52907,0,87
24078,1,8
16700,1,12
2874,0,89
1795,0,92
19816,0,91
18806,1,16
32122,1,10
24014,0,90
58557,0,87
58401,1,12
5124,1,16
44538,1,8
48026,0,89
31816,0,88
19301,1,7
21153,1,17
45531,0,88
15441,0,87
49230,1,9
13824,0,90
19845,0,84
31713,0,91
14673,1,22
25250,0,92
7967,0,91
2434,0,90
10254,0,90
31947,1,11
43754,0,93
8303,1,11
52301,1,6
58326,1,12
34849,1,12
28303,0,86
37350,1,13
11718,0,92
22487,0,93
31979,0,83
59597,1,18
34828,1,11
57843,1,13
36024,1,10
40817,1,14
8940,0,87
46159,1,7
19266,1,11
56983,1,12
55483,0,87
40585,1,10
15467,1,13
19590,1,12
8356,0,91
21414,0,88
33949,1,11
43206,0,88
10396,1,11
4834,1,10
33790,0,88
5872,0,92
47034,1,15
38351,1,9
56080,1,11
29147,1,14
37843,0,87
38257,1,9
10868,0,91
5043,1,8
29573,1,6
43749,1,8
21110,0,89
13670,1,12
33085,1,13
21979,1,14
33803,0,85
28476,0,86
33018,0,98
26014,1,13
32923,1,10
50167,1,11
53521,1,9
172,0,89
41527,0,83
2946,1,10
12000,0,89
53071,0,87
14012,1,15
24630,0,88
34336,1,19
6961,0,87
5448,1,9
48950,0,85
7311,1,4
9220,0,85
13547,1,11
30891,1,13
18983,0,89
45881,1,17
46062,1,12
37245,1,11
55099,1,14
23621,0,84
53085,0,88
58060,1,13
23268,1,9
1047,1,12
18045,0,92
48099,1,10
9626,1,8
56655,0,91
48030,0,88
56067,1,14
42414,1,11
43755,1,7
559,0,89
7536,1,7
39576,1,9
50627,1,13
14914,1,11
22995,0,88
42917,0,92
21647,0,91
31063,1,10
20845,0,89
27362,0,88
53609,0,84
3771,1,9
4796,0,92
18525,0,89
37189,1,13
54881,1,9
4847,0,89
17275,1,8
52679,1,16
50420,1,13
23781,0,88
51742,0,89
30516,1,10
15622,0,89
34422,0,88
4200,1,14
58419,0,88
43708,0,84
37977,0,84
29054,1,16
37206,1,13
34494,1,10
53979,1,14
45968,1,19
27264,1,14
43047,0,83
19175,1,11
27688,0,85
55967,1,13
22317,1,10
14138,0,91
36495,0,87
9481,1,8
48689,1,12
46970,1,12
7644,1,8
13194,1,11
20703,0,94
41103,1,8
10256,1,11
11309,1,13
8611,0,91
38273,0,95
49952,1,12
12463,0,94
29237,0,88
34094,0,89
730,1,11
13504,1,7
53558,0,89
16479,1,10
49090,0,88
32657,1,13
7752,0,94
19848,1,15
18255,0,87
6372,1,11
10768,1,7
27991,0,89
12038,0,93
11020,1,10
32852,1,8
33328,0,91
36549,1,13
37664,1,9
54582,0,90
24308,0,88
37291,1,13
3581,1,13
47526,0,88
52594,1,9
39675,0,86
3102,1,10
31843,1,12
44218,0,91
22051,0,85
10382,1,10
55252,0,82
55362,0,87
5816,0,91
34555,0,87
46660,1,17
47160,1,11
50744,0,88
36737,0,92
2015,1,10
46605,1,14
19498,0,86
15797,1,22
45241,0,90
15871,0,87
32287,1,14
1924,1,7
18884,0,90
37175,0,89
6663,0,90
18308,0,87
15046,0,84
29514,0,94
42246,1,12
15694,1,9
34413,1,15
42323,1,15
56953,0,89
54805,0,90
41009,0,82
18668,0,92
54918,1,10
9978,0,97
42907,1,7
16617,1,8
33909,0,88
53620,1,14
35554,1,6
18101,0,91
41849,0,92
17149,0,92
17026,0,94
37796,1,10
16400,1,13
28147,1,10
51304,1,12
11422,1,9
28263,1,12
28146,1,10
14540,0,85
15677,0,93
36524,1,13
6957,1,13
30666,0,88
27002,1,10
12806,0,91
1892,0,98
7711,1,7
10587,1,10
26703,0,90
25234,1,10
28869,0,85
21413,1,13
36767,1,8
7058,0,89
48919,0,91
37060,0,91
8004,0,94
13157,0,95
22281,1,11
43025,1,12
45949,0,81
31269,0,88
17407,0,83
35507,0,92
53155,1,15
8658,1,5
1403,0,90
34142,0,86
4702,0,90
12724,1,11
32412,1,10
28418,0,88
37794,0,90
45196,0,86
48957,0,87
59594,0,84
32482,1,10
6229,0,94
46155,0,92
7304,0,94
43771,0,93
1647,0,87
38186,0,93
54565,0,89
33576,1,17
58919,0,90
43797,1,7
47308,0,85
34966,1,13
27733,1,12
49300,0,75
52324,0,92
40464,0,91
42951,0,89
8666,1,7
45097,0,86
32200,1,17
39666,1,15
31162,0,90
57951,1,8
30824,1,13
44322,0,86
39896,0,91
3478,1,11
15583,1,14
45288,1,7
27790,1,9
59790,1,14
42131,1,14
19607,0,91
52045,0,89
1882,1,4
42411,0,89
53973,0,87
41310,1,9
35005,1,9
26192,1,14
49458,0,87
24372,0,88
39626,1,15
28162,1,8
49803,0,89
17345,0,82
48133,1,7
3727,0,96
22932,0,94
49320,1,15
57054,1,10
13464,1,9
33985,0,87
11929,1,18
5446,0,91
53507,0,93
35857,1,12
47458,0,93
25730,0,92
4165,1,10
38488,0,90
46137,0,91
26271,0,86
41062,0,90
46848,0,91
57475,0,85
6956,0,87
47402,0,93
51101,0,88
5346,0,89
18214,1,11
39183,0,90
9475,1,11
48130,0,93
49428,0,91
54029,1,14
54288,1,6
33448,0,90
49485,0,86
9287,1,13
18884,1,10
31245,1,14
55523,0,84
27897,0,90
54482,1,15
11702,0,95
49204,0,93
52608,0,92
31173,0,92
9181,0,86
21770,0,90
4758,1,9
9186,0,86
56391,0,95
28108,0,91
34467,0,91
31468,0,92
14520,1,11
44809,1,13
24659,0,85
39398,1,9
53645,1,14
1787,0,90
53805,1,14
47974,1,11
2053,1,9
4662,1,9
14029,0,81
31874,0,90
49557,1,14
30424,0,91
8673,1,9
54902,1,11
52449,1,7
50772,1,9
22778,0,87
45044,0,92
9481,0,92
28179,0,89
39315,1,18
32473,1,13
40710,0,94
5114,0,87
33327,0,90
35356,0,91
22428,0,89
30607,0,86
35157,0,89
14848,0,90
38654,0,95
45028,0,91
35535,0,93
59871,0,89
31196,0,90
19340,1,11
2334,1,10
46872,0,89
4675,0,88
58108,1,9
55767,1,9
40649,0,94
10675,1,9
37885,1,8
41265,1,10
47666,1,15
48214,1,22
54531,0,92
41952,0,90
18760,1,13
38618,1,13
19338,0,91
16842,1,14
59690,1,9
7215,0,92
29481,0,92
49751,1,15
38530,0,92
10063,1,15
59788,1,15
23331,0,91
43584,1,9
22556,0,82
2420,1,8
25405,1,7
30094,1,7
25675,1,8
26968,0,88
28298,0,85
21673,0,93
35013,1,9
254,1,16
54252,1,9
16474,1,9
39022,1,17
36441,0,91
4927,0,83
3240,1,13
28436,0,87
17624,0,91
25935,1,16
25800,1,7
42608,1,16
42967,1,10
8473,0,88
35935,1,6
44700,0,86
15992,1,14
7065,0,91
23277,0,91
45905,1,20
6044,1,12
20538,0,90
39708,1,13
33274,0,88
46305,1,7
58728,0,84
48642,1,7
12943,1,11
53683,1,13
40070,0,85
33601,0,83
59287,1,12
10237,1,10
12206,1,9
20223,1,6
30426,1,9
21650,0,91
29585,0,91
25849,0,89
35294,1,5
16246,0,85
22000,1,11
33055,0,92
58034,0,85
2744,1,9
59878,0,89
22811,1,10
24642,1,13
51651,1,14
15162,0,89
21704,1,9
56880,1,13
2390,1,12
29390,0,86
16309,1,15
53124,0,88
40708,0,93
17363,0,85
59121,0,93
11388,1,10
22636,0,90
31943,0,88
37407,1,17
29270,0,90
32908,0,92
56160,1,8
2178,1,11
25508,1,16
47924,0,81
4178,1,11
21237,1,22
33662,0,90
99,0,83
17269,1,9
22651,1,13
1371,0,96
24243,0,88
44020,1,5
516,0,93
6492,1,14
20135,1,15
9132,0,95
57458,1,13
18891,1,13
19924,1,16
58637,0,89
16644,0,92
9236,0,88
46418,0,87
54745,0,86
41049,1,10
25629,1,14
40670,1,4
59703,1,12
46694,0,84
12617,1,9
19194,1,17
54617,0,89
1959,0,90
53789,1,10
52013,1,5
1694,1,9
35991,0,94
39667,0,85
45740,0,90
17583,1,9
8088,0,87
24767,0,94
4654,0,90
56264,0,86
10226,0,93
50543,0,90
3345,0,86
52282,1,13
32409,1,8
7173,1,11
36745,0,92
6143,1,9
40631,0,94
33681,1,12
48963,1,13
18511,1,13
14077,0,90
57047,1,12
20784,1,15
48172,0,84
20124,1,17
37492,0,97
14744,0,86
49211,0,94
35718,1,14
38591,1,8
38972,1,17
50528,0,88
23573,0,89
18431,1,12
32908,1,8
8775,1,5
17252,0,91
19431,1,17
40451,0,91
56019,1,13
34600,0,81
41936,1,15
38558,1,12
44826,1,12
48108,0,91
43011,0,89
22434,0,87
28066,0,91
2556,0,90
39583,1,9
38733,0,92
35754,1,15
59101,0,90
36402,0,88
46028,1,12
17455,1,10
48633,0,93
54964,0,88
51507,0,89
53065,0,87
4578,0,90
3329,0,89
11011,1,7
41569,0,82
47749,0,89
57761,1,18
29179,0,89
3647,1,9
55344,0,84
9461,1,14
35417,1,10
42642,1,20
55905,0,88
30891,0,87
6728,0,89
12441,0,95
38410,1,14
4990,0,85
22422,0,92
25968,1,17
37167,1,13
48596,1,12
39711,0,88
45023,0,87
10121,1,19
37274,1,15
45797,0,94
32653,1,13
54961,0,89
19618,0,89
23668,0,83
37517,0,91
29036,0,86
23713,0,89
29122,1,19
57902,0,84
8041,1,8
23765,0,90
29951,1,7
49330,0,85
43606,0,92
11071,1,6
35201,1,8
8158,0,89
16218,1,12
56368,1,12
38668,1,5
57871,1,17
25384,0,93
46083,0,89
43985,0,94
36030,1,10
