frame,image_index,agents
28936,0,17
56039,0,2
37065,1,92
9355,0,77
39129,0,8
49654,1,97
56241,0,2
49455,1,97
10934,1,24
59366,1,99
9536,1,22
15142,1,42
5760,1,18
37888,0,10
6503,0,81
18897,0,53
19289,0,51
35899,0,10
27407,1,81
33279,1,88
35978,1,92
35645,0,9
53024,0,2
48129,1,96
53867,1,99
6230,0,82
59597,1,99
31099,1,86
23710,1,65
49929,1,98
29607,0,17
30094,1,85
11501,0,77
37285,0,11
10261,0,79
35,1,11
25863,1,74
45307,1,93
40873,0,7
16456,1,39
49362,1,97
42676,1,94
24490,0,28
23062,1,67
30305,1,85
52616,1,98
11979,0,72
20811,0,42
37267,0,11
2610,0,82
58263,1,99
3634,0,87
32551,1,89
50062,1,98
19998,0,48
37890,0,10
57781,1,99
16308,0,66
5592,0,76
58089,1,99
46716,0,4
38059,0,8
2827,1,12
2025,1,9
31076,0,12
45390,1,93
20385,0,43
34875,0,12
32648,1,90
59208,0,1
56450,1,98
32663,0,11
39208,1,92
12350,0,71
15796,0,64
30994,1,89
23203,0,33
53719,1,98
10349,0,77
15803,0,64
18236,1,40
33663,0,11
53404,1,98
32473,0,12
629,0,91
23035,1,67
7982,1,11
49774,1,97
2022,0,90
38537,0,9
57836,0,1
54190,0,2
29271,1,84
21036,0,43
33037,1,90
45012,0,7
43375,1,94
54397,1,98
59536,0,1
44992,1,95
59822,0,1
29867,0,17
2901,1,12
588,0,88
25570,1,74
34567,1,88
50695,0,2
51840,1,99
20028,0,48
52558,1,98
59044,1,99
18320,1,46
27767,1,83
33679,1,89
56117,1,99
19953,0,50
28001,1,81
43874,1,93
55472,0,2
41343,0,6
2196,0,94
6112,0,85
52972,0,2
37116,0,9
30572,1,87
48279,1,96
46520,1,96
52030,0,2
19231,0,51
47656,1,96
37887,0,10
34092,0,12
44658,0,6
38682,0,8
20835,0,40
23634,1,66
49792,1,97
7171,0,88
17428,0,53
51605,0,2
43043,1,94
7279,1,17
12875,1,27
22794,0,37
38622,0,7
51683,1,98
12612,0,75
52103,1,100
44163,0,4
42660,1,94
29964,0,13
54005,1,98
26708,0,21
8125,0,86
12852,1,32
1076,0,87
21919,0,42
45396,0,7
22463,0,40
22493,1,59
11277,1,25
39385,1,95
9012,0,83
32656,0,10
30714,1,86
2930,1,13
14584,1,40
16959,0,63
9164,0,82
47782,1,95
40126,0,7
8839,0,77
53845,1,98
17037,1,44
43741,0,7
13348,1,30
25250,1,69
8245,0,83
15289,1,34
29302,0,16
11844,0,69
12733,0,74
56927,0,2
26719,0,20
11510,1,20
3219,0,74
9914,0,77
13009,1,29
22695,1,62
48135,1,96
2145,0,95
32159,1,87
15815,0,68
16290,0,63
53811,0,2
9092,1,18
20887,1,58
3421,1,11
27619,1,79
10929,0,78
32702,0,11
58636,0,1
40446,0,6
58537,0,1
42772,0,5
15683,1,42
42183,0,5
8901,0,78
44193,0,4
57982,0,1
53321,0,2
20447,0,42
21623,0,41
5003,1,16
28622,1,87
47588,0,5
926,0,94
7754,1,13
8487,1,19
21760,1,61
25350,0,27
25817,0,27
26870,1,79
29325,0,17
45993,1,95
36082,1,90
56805,0,2
56182,1,98
5220,0,82
32740,0,11
3529,0,84
343,0,91
27892,0,19
50579,1,98
53773,0,2
11750,0,73
3367,1,21
27485,1,80
16989,0,58
22600,1,58
23121,0,35
11670,0,72
21135,1,58
55616,1,98
17006,0,58
21538,0,41
27642,1,81
30913,0,14
30786,0,11
18349,0,53
23286,1,66
47061,0,4
41116,1,96
45456,1,94
6992,0,79
37129,1,90
43968,1,93
6575,0,85
42364,1,93
51323,0,2
27638,1,81
48930,0,3
28102,1,80
35152,1,90
48914,0,3
22030,0,41
29082,1,83
39029,1,92
59428,1,100
39198,1,92
4140,1,14
51079,1,98
5366,0,78
14240,1,34
51679,1,99
12594,0,75
1555,1,10
2402,0,90
23565,0,34
37970,1,92
48087,1,96
11499,1,23
51639,1,98
25286,1,67
24999,1,70
16648,0,60
38743,1,92
42756,1,95
18573,0,55
39277,0,9
29589,0,17
55133,0,2
29368,0,18
13959,1,28
56419,1,98
8437,0,84
10259,0,79
37503,0,10
20849,1,61
31118,0,12
38249,1,91
49265,1,97
50045,1,98
55643,1,98
3084,0,87
28814,1,83
32750,1,89
53914,1,99
10145,1,20
8557,1,18
11718,0,72
22186,1,61
30084,1,85
42412,0,7
65,1,13
50485,0,2
6671,1,17
11022,1,24
38118,0,7
15497,0,54
4002,1,18
11324,1,26
49796,1,97
8824,0,83
57626,1,100
6075,0,82
52105,0,1
686,0,86
19075,1,51
29085,1,83
44508,1,94
52994,1,98
36662,1,89
30,0,91
42311,1,95
30956,1,88
56647,0,2
21628,0,42
55012,1,99
21398,1,58
57351,1,99
29966,1,87
39271,0,9
59531,0,1
477,1,21
11916,1,26
26235,1,72
32795,0,12
36100,1,91
50645,1,98
54128,0,2
54297,0,2
51273,1,98
47742,1,95
59587,1,99
25645,1,70
35936,1,90
4024,1,18
4271,0,79
6977,1,22
12768,0,73
23373,1,61
54575,1,98
4998,0,84
27022,1,77
18672,0,52
11033,1,25
22048,0,43
16393,1,37
24130,1,65
34590,1,89
37232,0,11
54664,1,98
31762,0,10
59264,1,99
17165,0,53
12257,1,32
5923,1,17
41105,0,4
42529,0,5
47025,1,95
55988,1,98
39605,0,7
58670,1,99
10105,0,79
15639,1,39
55935,0,2
39655,0,6
27049,0,21
38040,0,8
22155,1,60
28986,0,19
35073,1,90
35810,0,8
9758,1,20
22649,1,62
50392,0,1
27968,1,81
26258,0,25
18108,0,56
12007,1,26
7803,1,13
43873,1,93
1644,0,91
11108,1,21
41217,1,94
48389,1,96
11527,1,22
5211,1,17
50930,0,1
19699,0,48
2914,1,13
21328,1,59
2884,0,88
26604,0,25
40752,0,7
56266,0,2
14127,1,35
36649,0,10
43484,1,93
52690,0,2
6471,0,83
58051,1,99
10280,1,24
19042,0,45
4765,1,16
55254,1,98
20448,1,58
10307,1,22
44518,1,94
11048,1,22
44309,0,4
32933,1,90
344,1,10
25618,1,73
16674,1,42
49799,1,97
41273,1,94
20736,1,56
40314,0,4
53941,0,2
21574,0,43
31255,1,87
14188,1,33
22081,1,57
8468,0,81
2109,1,4
16347,1,37
4174,0,86
7007,1,18
4434,1,14
7676,0,79
23732,0,32
31395,0,13
34117,1,89
59403,1,100
34902,0,10
28062,1,80
33086,0,11
48274,1,96
50750,1,98
54447,0,2
39513,0,4
26293,0,26
33516,0,8
26504,1,76
37873,0,10
45767,1,95
14722,1,28
5150,0,76
17598,1,42
18716,1,48
55558,0,2
16902,0,60
33771,1,88
59811,1,99
7101,0,82
15149,1,41
14710,0,71
25849,1,75
57647,0,1
1829,1,5
11681,1,26
38380,0,8
31555,0,13
19086,0,52
19104,0,51
27180,0,22
33161,1,89
7083,1,18
35144,1,90
7827,1,15
50565,1,98
13077,0,71
2372,0,87
10745,1,24
56130,1,99
21769,1,61
18851,0,47
56576,0,2
51579,0,2
52698,0,2
32132,0,13
15299,0,66
30107,0,14
266,0,93
25040,1,72
5097,0,84
31339,1,87
22805,1,63
43738,1,93
33002,1,89
18054,1,44
5963,0,79
8817,1,17
42936,1,94
31037,0,13
31084,0,13
49907,1,98
977,0,91
20548,0,42
45182,1,93
22212,1,58
27229,1,80
58041,0,1
29910,0,17
58609,0,1
46445,0,6
49173,0,2
49962,0,2
48314,1,96
21165,0,39
31597,1,88
32630,0,11
52481,0,2
49786,1,97
50134,0,1
53168,1,98
12338,0,68
40018,0,6
27610,0,21
9918,1,23
20579,0,44
5781,1,20
53897,1,99
32670,0,11
27892,1,81
26277,0,26
25520,0,28
16766,0,60
44171,1,96
51564,1,98
17366,1,47
39060,1,92
15052,0,59
12861,0,72
37908,1,90
47659,0,4
3949,1,21
35988,1,92
47534,0,4
36166,1,90
9776,1,22
56042,1,98
16962,1,37
49111,0,3
40186,1,94
42527,0,5
21276,1,58
44988,0,5
56641,1,98
58155,1,99
38879,1,92
34291,0,11
37909,0,9
48523,1,96
43048,0,6
57797,0,1
18660,1,48
37533,0,11
1409,1,16
22809,1,63
42119,0,6
14992,1,33
42526,1,95
47370,1,95
27984,0,19
331,0,88
26291,1,75
33419,1,89
39745,1,93
24127,0,35
34212,0,11
18775,0,55
55428,0,2
57250,1,99
37337,1,89
33480,1,89
48482,1,96
53513,0,2
25387,1,73
8155,0,85
55902,0,2
41074,1,94
4667,1,16
24997,1,69
30431,0,13
26220,0,27
23408,0,39
55816,0,2
15288,0,66
43191,0,4
23919,0,30
37538,1,89
3358,0,79
7998,0,88
29402,0,16
50748,1,98
40735,0,7
15379,0,66
11465,1,22
26334,0,26
34805,1,89
47997,0,4
49313,0,3
49775,0,3
25164,0,32
9071,0,82
39126,1,92
18684,1,47
21988,0,41
4650,0,87
40412,0,6
2797,1,14
37027,0,8
41564,0,7
50437,0,2
39877,0,6
37918,0,10
34564,1,88
51276,0,2
36365,1,90
23629,1,66
41998,0,6
38455,1,91
23300,1,67
31804,0,11
36092,1,90
41579,1,93
46329,0,5
33003,1,89
57508,0,1
13327,0,75
51422,1,99
23914,0,32
38637,0,8
10536,0,76
8847,0,78
39003,1,92
24037,0,32
24522,1,73
17924,0,62
21122,1,56
53226,0,2
585,0,87
36972,1,92
10310,1,24
33655,1,88
39005,0,8
41749,0,6
2420,1,11
13482,1,30
51779,0,2
16642,0,60
34887,1,89
83,0,88
46756,1,94
18941,1,52
21805,1,67
1948,0,86
33451,0,11
3861,0,87
41062,1,94
507,0,83
29931,0,16
32293,0,11
57617,1,100
5628,0,85
13669,0,68
2866,0,86
31183,0,13
32792,0,12
36275,1,92
37232,1,89
22904,0,39
27140,1,78
6338,1,17
33258,1,90
36432,0,10
140,0,82
7741,0,83
11599,1,27
22126,1,58
48958,0,3
29471,0,13
6889,1,23
9348,1,22
4377,1,15
57144,0,1
3438,0,90
4000,0,83
51771,0,2
52282,1,98
24765,0,32
25058,1,72
41544,0,7
55869,1,98
25540,1,72
8308,0,82
33500,1,90
30694,1,86
29743,1,83
20341,1,58
55369,1,98
52668,0,2
6582,0,83
17928,0,62
19505,0,53
11255,0,72
27353,0,22
32281,0,10
54761,1,98
39778,0,7
2053,1,7
11384,0,76
28798,0,17
40718,1,94
55542,1,98
3855,0,90
22668,1,63
30002,1,88
2075,0,96
51729,0,2
32030,0,9
17211,1,44
49288,1,97
52232,0,2
54855,1,98
6376,0,77
19534,1,49
41816,1,95
12411,0,73
53109,0,2
41937,0,6
3281,0,79
57896,1,100
40194,0,7
40224,1,95
48732,1,97
36093,1,90
40360,0,6
57541,0,1
13926,1,28
11560,0,77
53175,0,2
42463,1,93
55755,0,1
6555,0,80
51427,0,1
9674,1,27
20282,0,46
32752,1,89
3292,1,19
17310,0,52
23569,1,66
42498,0,6
23213,0,33
25819,0,27
21565,0,42
9608,1,26
8502,1,22
29383,1,84
11922,0,73
40364,1,94
39345,0,6
33242,0,10
6686,0,82
59277,0,1
52711,1,98
32724,0,11
50297,1,98
29721,0,16
24363,0,33
39878,0,6
58819,0,1
1496,0,82
12698,1,25
39122,0,8
21703,0,44
43030,1,94
3241,0,74
26663,0,22
54024,0,2
50442,0,2
39427,1,93
34398,1,88
37594,1,89
7111,1,15
47842,0,5
14096,0,70
35118,0,10
54485,1,98
30282,1,89
8979,1,19
7359,0,86
11307,0,74
44967,1,93
998,0,94
17345,0,54
54809,0,2
17210,0,56
31276,0,12
32352,1,89
476,0,78
6144,1,17
19511,1,48
36164,1,90
28080,0,20
36740,1,90
20463,1,57
33030,0,10
56520,1,98
37920,1,90
46775,0,5
14551,1,36
34855,0,12
59922,1,99
13077,1,29
55186,0,2
593,1,14
13313,1,25
1684,0,88
36310,0,10
17905,1,42
19963,1,55
26123,1,78
1273,1,15
6182,0,87
17635,1,42
125,0,82
31324,0,13
38372,1,93
12529,0,78
27319,0,23
56202,0,2
15418,1,34
43651,1,94
36827,0,11
20366,1,61
25875,1,73
39574,1,93
16480,0,60
51255,0,2
57956,1,99
55664,0,2
23760,1,66
58043,1,99
1478,0,81
21171,1,61
36035,0,11
14836,1,40
50209,1,98
41234,1,95
40931,0,5
45698,0,6
1349,1,15
27827,1,82
16612,0,60
28317,1,84
237,0,83
19339,0,54
57516,1,99
57542,1,99
16936,1,39
47890,0,2
29480,0,12
44778,0,7
49097,1,97
44985,1,94
54923,1,99
48526,1,96
42519,0,5
50287,1,98
1322,1,18
44812,1,93
9689,1,26
8351,1,14
11517,0,78
36194,1,90
15340,1,36
831,0,93
21234,1,60
30116,0,14
48873,0,3
7265,0,87
19159,1,49
17677,0,61
33234,1,90
33507,0,9
51063,1,98
2536,0,93
8488,0,81
8542,1,19
13769,1,28
14118,0,67
15265,0,59
38502,0,9
6870,1,29
34432,0,11
10206,0,80
10724,0,78
49545,0,2
7166,1,13
36182,1,90
36392,0,9
3357,1,21
29308,0,17
603,1,14
34725,0,10
9500,1,23
29760,1,84
30566,0,14
29078,0,18
6194,1,14
47862,0,5
28077,0,20
50221,1,98
22139,0,41
471,0,81
59175,1,99
35846,1,91
18063,0,56
35717,0,10
34958,0,11
6002,1,23
27472,0,20
32303,0,12
29563,1,85
47397,1,95
28155,0,19
42808,0,5
25393,1,74
55784,0,2
7346,0,82
9459,0,72
43314,0,7
25754,0,24
22670,0,36
11477,1,22
32454,0,9
20843,0,40
46806,1,94
15251,0,57
12659,0,74
18603,0,56
44978,0,7
6827,1,30
6185,1,12
7540,0,85
24071,0,32
20454,1,59
34272,1,89
54656,1,98
27769,0,16
46968,0,6
13179,1,27
20990,1,59
28755,0,17
52466,0,2
20202,1,57
57701,1,99
32587,0,11
6760,0,82
51164,1,99
27624,0,20
43402,1,94
16124,1,36
19372,0,52
22039,0,43
25373,0,27
7510,1,17
23308,0,34
51463,1,98
41384,0,7
16960,0,63
17327,0,55
23922,1,70
34524,0,9
49402,0,3
51320,1,98
55089,1,98
5272,0,83
55132,1,98
26423,1,75
58104,1,99
25023,0,25
25893,1,73
55330,1,98
49785,1,97
24014,0,32
378,0,92
10472,0,78
15197,1,43
32611,0,12
43305,0,7
45448,1,94
14433,0,69
17026,0,56
59207,1,99
41907,1,94
43847,1,94
44387,1,93
54459,1,98
41227,0,6
21226,0,40
58093,0,1
5935,0,81
20738,1,56
44410,0,7
36888,1,91
29439,1,85
14179,0,68
6473,1,16
26305,1,76
30963,1,88
30975,1,88
18403,1,45
9706,1,24
38778,0,8
43721,1,93
48144,0,4
34426,1,88
4043,1,22
36061,1,90
45337,0,6
53427,0,2
33733,0,11
50486,0,2
49863,1,98
7256,1,12
58785,1,99
33014,1,90
6862,1,32
9369,1,21
57987,0,1
33236,0,10
41610,1,93
37607,1,89
53272,0,2
15839,1,30
16250,1,43
5767,0,78
21135,0,42
31621,1,87
33312,1,88
16378,0,63
8434,1,16
31603,0,13
37507,0,10
55476,1,98
58502,0,1
27467,0,19
55997,0,2
8470,1,19
53363,1,98
741,0,90
18149,1,45
35297,1,91
9134,1,19
31139,1,87
8033,0,79
11047,0,78
13727,0,69
32710,0,11
5933,0,82
36539,1,92
53056,1,98
3175,0,82
55996,1,98
8221,0,81
38916,1,92
55044,1,100
14847,0,60
38026,0,9
14710,1,29
3322,0,82
54962,0,2
6918,1,20
23880,0,33
35386,0,10
32456,0,9
55091,1,98
38509,1,92
38100,1,92
34970,0,11
37116,1,91
6897,1,21
5044,0,88
45808,1,95
12775,1,26
50267,1,99
21049,0,43
19197,0,51
18921,0,48
47143,1,95
41137,1,96
222,0,85
25882,0,27
39465,1,93
54554,1,98
12734,1,26
54129,1,98
35421,0,10
53329,0,2
12534,0,77
48518,0,4
51548,1,98
36997,1,92
50414,1,99
3542,0,86
19934,1,49
14740,1,30
32395,0,11
28423,1,83
2807,1,14
47157,1,96
49374,0,3
273,0,93
23597,1,65
27027,1,78
44901,0,7
52621,1,98
27997,0,18
10890,1,22
759,0,86
6172,0,87
40259,1,96
56803,0,2
55174,1,98
57487,0,1
50435,1,98
45949,1,94
29790,0,17
35588,1,90
11801,1,30
3982,0,82
42203,0,5
1773,0,93
16073,0,60
54886,0,1
3928,1,18
46176,1,95
24671,0,29
75,1,14
41912,0,6
57518,0,1
7046,0,81
29227,0,16
27644,0,18
11437,0,74
43332,0,7
42321,1,94
51338,1,98
50032,1,98
54083,0,2
31656,1,86
15025,0,63
36749,0,9
55054,0,1
55103,1,98
58214,1,99
25422,0,29
51777,1,98
31999,1,89
35911,1,90
5695,0,84
36745,0,9
43640,1,93
25002,0,30
51065,1,98
6277,1,17
43941,0,7
9515,0,71
57630,1,100
40039,0,6
38600,0,6
56534,0,2
50820,0,2
5232,1,17
24232,1,65
56339,0,2
26340,1,73
40700,1,94
7432,0,77
24079,1,69
41271,1,94
51566,0,2
23598,0,35
27551,0,21
31565,0,13
10398,1,22
2141,0,94
20641,1,55
32577,1,89
44506,0,5
56698,0,2
58724,0,1
7700,1,19
43250,0,6
4782,0,85
20847,1,61
53405,0,2
12409,0,72
12440,1,26
59398,1,100
4841,1,16
6946,0,80
36767,0,10
30916,1,86
46072,0,5
15377,1,34
13917,0,73
43748,0,7
56414,0,2
55036,1,100
38589,1,94
27509,1,79
32305,0,12
8666,0,79
49123,0,3
58221,0,1
6124,1,16
20232,0,42
15058,1,42
26387,1,75
51711,1,98
36255,1,91
51698,0,2
6844,1,27
34681,1,89
18822,1,50
58552,1,99
3750,0,81
46682,0,3
24562,1,69
28841,0,19
51963,1,98
42550,1,96
15860,1,28
17160,1,45
3319,1,17
38099,0,8
21235,1,61
16506,1,41
27574,1,78
13528,0,71
43126,1,93
52297,1,98
4977,1,17
53848,0,1
58493,1,99
5804,0,80
12602,1,25
19839,0,43
51442,0,1
574,0,85
24233,0,35
36907,0,7
28110,1,80
40236,0,5
36774,1,90
3309,0,82
22157,0,40
27851,1,81
12012,0,73
31922,1,91
184,1,20
35554,1,89
30408,0,13
2489,0,98
56590,1,98
42730,1,94
11430,0,77
32570,1,90
18155,1,44
27482,0,20
5165,1,22
37648,0,10
2715,1,9
15953,1,40
22262,1,59
18075,0,58
26764,0,22
33426,0,11
5592,1,24
6089,1,17
58772,0,1
5485,1,19
15828,0,69
28275,1,84
33099,0,12
53867,0,1
55138,0,2
15528,0,60
26569,0,26
37763,1,93
24052,1,68
23699,1,64
32567,0,10
37471,0,10
13079,1,29
52445,0,1
58887,1,100
56057,0,2
4334,0,85
25593,1,74
45575,0,6
13618,0,69
40409,1,94
11320,0,75
39854,1,94
8678,1,18
16649,1,40
16640,1,39
12941,1,29
3898,0,86
23466,1,61
26142,1,75
36084,1,90
14482,0,70
18430,0,55
18074,1,42
25359,1,73
33254,0,10
43801,0,6
50654,0,1
50622,1,98
28282,1,83
35303,1,92
37122,1,90
52324,0,2
43143,0,7
4673,1,17
8473,0,82
15276,1,38
54024,1,98
39019,1,92
36457,0,11
15166,1,41
376,1,8
14174,0,67
16285,1,39
25041,1,72
39291,0,9
44184,0,4
49536,0,2
48292,0,4
42460,1,93
25252,1,69
19513,1,47
27704,0,18
28054,1,80
40390,0,7
44980,0,7
25981,1,72
31035,1,87
11833,0,68
43210,1,95
10150,1,20
44250,1,94
29059,1,83
20846,0,39
5994,1,21
51320,0,2
44149,1,95
41656,1,93
8079,1,12
20321,1,58
59838,0,1
22830,0,40
32124,1,87
12596,1,26
43162,1,93
59251,0,1
2307,1,13
12028,1,29
9005,1,15
59885,1,99
3282,0,79
9767,0,77
43131,0,7
12518,0,78
56367,1,98
36757,0,9
8591,0,83
12613,1,25
74,1,13
21109,1,57
34179,0,12
27949,1,83
16074,0,60
50247,0,1
48001,1,96
17565,0,56
42608,1,93
6547,0,81
1333,0,81
24383,0,33
45492,0,5
15543,1,42
3877,1,15
37280,1,89
10680,0,78
16723,1,40
29953,0,13
51303,0,2
52562,1,98
5708,0,80
629,1,9
9437,0,70
48083,0,4
38975,1,92
9712,1,23
53645,1,98
19687,1,50
16030,1,43
57325,0,1
37660,1,89
40116,0,7
10395,0,78
21708,1,56
3133,0,85
1897,1,11
17467,0,56
55020,0,1
58866,1,99
5334,1,20
24428,1,68
24507,1,71
30332,1,85
22184,1,60
48964,1,97
47832,0,5
49861,1,98
35216,1,89
36535,0,8
33556,1,92
3983,1,18
47418,0,5
34384,0,12
42128,0,6
8017,0,83
51957,0,2
30724,1,87
47363,0,5
59979,1,100
49259,0,3
52010,0,2
37841,0,7
54403,0,2
12303,0,67
42649,1,95
30248,0,13
10904,0,79
11206,0,72
14447,0,70
17196,0,55
1962,0,92
19634,1,52
23886,1,66
31707,0,13
35148,0,10
35855,1,90
28401,1,83
5959,1,21
18217,0,59
26826,0,23
20909,0,40
50034,1,98
448,0,82
38277,0,8
27242,1,79
30162,0,14
50956,0,2
53518,1,98
15746,1,40
49194,0,3
34969,1,89
37801,0,8
31900,1,90
56440,0,2
436,1,16
4280,0,78
53214,1,98
46142,1,97
24825,1,72
19510,0,52
38593,0,6
45522,0,6
32995,1,89
22970,0,40
211,0,83
30261,1,88
37395,1,89
39359,1,94
29420,0,16
41366,1,93
41770,1,94
57277,0,1
35653,0,9
26847,1,80
52424,1,99
59879,0,1
41065,1,94
56900,0,2
5456,0,84
12336,1,33
25673,0,28
19057,0,48
24901,0,29
27226,0,20
29515,1,87
48114,0,4
23080,0,38
23396,1,61
52045,1,98
7705,1,19
56047,0,2
39420,1,94
31552,1,87
44290,0,5
40094,1,95
53417,1,98
13960,0,72
46819,0,6
54945,0,1
58650,0,1
40770,1,93
37452,1,90
45487,0,5
12750,1,23
119,0,86
2602,1,18
3890,0,84
53171,0,2
38518,1,92
53119,0,2
20537,0,43
59006,1,99
51050,1,98
31428,1,87
48914,1,97
37734,0,11
48972,0,3
13435,1,28
36520,0,9
32019,0,11
2880,0,86
39000,1,92
30878,0,12
47432,0,5
1053,1,13
5992,0,80
54748,0,2
43575,0,6
54729,1,98
56550,0,2
26953,0,23
25387,0,27
41771,1,94
800,1,13
28688,0,18
43408,0,6
11831,0,68
37696,1,89
53758,1,98
50241,1,98
57392,1,99
632,0,91
723,1,9
34253,1,88
53740,0,2
35433,0,8
49857,1,97
50677,1,99
4529,0,80
33601,0,10
26938,0,23
35058,0,10
17951,1,45
42793,0,5
45729,1,94
28304,1,83
38368,1,92
20013,1,53
39620,0,7
38484,0,9
54038,0,2
57126,1,99
6170,0,86
24017,0,32
59909,0,1
51614,0,2
53403,0,2
15019,1,35
17056,0,55
3116,1,18
10544,1,22
41640,1,94
21495,1,61
7606,1,22
30646,1,85
1975,1,8
28477,0,17
35976,1,92
12171,0,75
38457,1,91
26267,0,27
37355,1,89
20354,0,38
45664,1,96
19860,0,45
53629,1,98
34476,1,91
27903,1,82
21061,1,56
59677,0,1
42319,0,6
27589,1,78
46091,1,95
13961,0,72
35889,0,10
31128,0,13
26977,0,23
42702,1,94
6519,0,82
19070,0,48
39467,1,93
26345,1,74
29593,1,83
745,0,91
20593,1,54
54108,0,2
17330,0,55
29659,1,85
43470,0,7
11920,1,27
52348,0,2
56595,1,98
53182,0,2
16106,0,61
14935,1,33
26221,0,27
20639,0,45
40454,0,6
38951,0,8
8860,0,78
26298,1,74
48327,0,4
55244,1,98
11872,0,73
25556,0,27
37583,0,11
22944,1,62
40300,1,95
35696,0,9
38362,0,8
578,0,86
44279,1,95
54429,1,98
6205,0,82
34373,0,11
46489,0,6
5234,0,82
50643,0,2
51577,0,2
39702,0,7
39896,1,93
41238,0,5
20392,0,44
12706,1,26
2933,0,88
23208,1,68
20784,1,56
36620,0,10
48810,0,2
15605,0,64
36595,1,91
46514,1,96
35553,1,89
56933,1,98
10513,0,77
38534,0,9
48693,1,98
10420,1,23
5001,0,84
31775,0,11
48105,0,4
27418,0,19
43774,1,93
6263,1,21
8528,0,82
21507,0,42
32764,0,12
48714,0,2
29941,1,87
26053,1,73
30499,1,88
38530,0,9
21114,0,43
49015,0,3
18045,1,45
54346,0,2
52554,1,98
18182,0,57
22657,1,61
3204,1,26
19176,1,51
46589,0,6
335,1,12
31155,0,13
10913,0,77
27380,0,19
22215,1,58
4258,1,18
9341,0,78
12242,0,68
23585,0,33
30865,1,88
8660,1,24
32132,1,87
36889,0,9
43000,0,7
55781,1,98
13690,0,71
55571,0,2
23938,0,30
8140,0,86
14971,1,33
10227,0,80
11143,1,27
38832,1,92
58266,0,1
56605,0,1
18100,1,44
43920,0,7
17553,0,59
24819,1,72
32633,0,10
36849,1,89
3430,0,88
45577,1,94
58438,1,99
16281,0,62
23134,1,63
37184,1,91
25522,1,71
12683,1,24
49841,1,97
22817,1,62
8912,1,19
22936,0,39
37897,0,10
59579,0,1
7471,1,22
33633,0,10
1722,1,10
9923,0,76
39233,1,92
20190,0,45
16198,1,38
35236,0,11
6270,0,80
26488,1,75
457,0,82
29900,1,83
9553,1,18
2093,1,5
21782,0,38
26665,1,77
155,0,82
9568,0,78
43195,1,96
54363,1,98
59767,1,99
1810,1,7
52742,1,98
35063,0,10
23892,1,67
29864,1,83
52544,1,98
1113,0,86
19668,1,48
44726,1,93
3995,1,17
42294,0,5
26726,0,22
54575,0,2
32595,0,12
55162,1,98
55076,1,98
58299,0,1
16050,1,46
26129,0,22
15340,0,64
15389,0,67
9032,1,18
26149,0,26
51193,0,1
17518,0,56
7168,0,88
56584,0,2
43471,1,93
3560,1,15
9566,0,79
17729,0,59
769,1,13
29940,1,86
1941,0,88
15507,0,58
36611,0,10
38444,0,9
48231,0,4
32518,1,89
42666,1,94
51686,0,2
54491,1,98
49276,1,97
53992,0,2
40023,0,6
41879,1,94
49241,0,3
11101,1,22
47137,0,4
54146,0,2
34002,1,89
7186,0,89
10674,0,79
58686,1,99
29838,1,83
56696,0,2
58102,0,1
23177,1,67
41923,0,6
6716,0,83
39120,1,92
58374,1,99
7900,0,82
32981,1,88
23878,0,33
53327,1,98
11511,0,80
37279,1,89
13592,1,37
3561,0,87
30411,1,87
49938,1,98
57742,1,99
13525,1,29
675,0,88
58878,0,1
27783,0,16
35317,0,8
21617,0,42
34318,0,11
8170,1,17
13452,1,29
16207,0,61
20597,1,54
48030,0,4
11173,0,72
57996,1,99
35326,1,92
36152,0,10
57977,1,99
30606,0,14
53465,1,99
35848,1,91
57840,1,99
37961,1,92
49966,1,98
2034,0,94
58069,1,99
56722,0,2
47861,0,5
40747,1,93
45795,1,95
52865,0,2
2708,1,9
16019,1,42
18136,0,54
23931,0,30
26511,1,76
1977,1,7
35250,1,91
10301,0,80
37453,0,10
24151,1,67
45784,0,4
22837,1,59
18650,1,47
17653,1,38
44715,1,93
59023,0,1
4119,1,13
26929,1,77
56925,1,98
22272,1,58
10202,0,82
46181,0,5
22576,1,61
917,0,93
1680,0,88
24060,1,66
15122,1,40
59906,0,1
41878,0,5
9956,1,19
36269,0,8
21740,1,60
27070,1,79
59933,1,99
25492,0,30
49872,1,98
26664,0,22
47067,0,4
1009,1,11
32597,0,12
10173,1,19
14596,0,57
19036,1,55
21209,1,60
17658,1,39
568,1,15
50379,0,1
40613,1,94
53989,1,98
38635,0,8
54438,0,2
32109,1,88
17123,0,53
15986,0,61
24032,0,33
43486,1,93
50445,0,2
55215,0,2
46883,1,95
45159,0,7
28724,1,85
10844,1,20
20692,1,61
40650,0,7
59343,1,99
1130,0,86
7604,0,78
25241,0,31
41627,0,6
18077,0,57
8773,1,22
4547,1,23
34701,0,9
5427,1,16
16858,1,39
55285,0,2
55344,1,98
22502,0,39
56610,1,98
13903,0,75
16052,1,45
57890,1,100
59958,0,1
50783,0,2
24610,1,70
52673,1,98
19539,0,52
44233,0,6
47642,0,5
123,1,16
49649,1,97
54885,0,1
53622,1,98
7988,0,88
10753,1,23
20828,0,40
59799,1,99
25315,0,27
7633,1,23
19616,1,49
56793,0,2
55531,0,2
34058,1,88
44176,1,96
32170,1,87
28278,1,84
55517,0,2
37868,0,10
